"trip_id,stop_id,stop_sequence,arrival_time,departure_time"
"B1_trip_35,B1_258,7,08:00:00,08:00:00"
"B1_trip_35,B1_15,8,08:00:00,08:00:00"
"B1_trip_35,B1_76,9,08:00:00,08:00:00"
"B1_trip_35,B1_73,10,08:00:00,08:00:00"
"B1_trip_355,B1_132,1,08:00:00,08:00:00"
"B1_trip_355,B1_202,2,08:00:00,08:00:00"
"B1_trip_355,B1_95,3,08:00:00,08:00:00"
"B1_trip_355,B1_44,4,08:00:00,08:00:00"
"B1_trip_355,B1_31,5,08:00:00,08:00:00"
"B1_trip_355,B1_100,6,08:00:00,08:00:00"
"B1_trip_355,B1_96,7,08:00:00,08:00:00"
"B1_trip_355,B1_119,8,08:00:00,08:00:00"
"B1_trip_355,B1_225,9,08:00:00,08:00:00"
"B1_trip_355,B1_94,10,08:00:00,08:00:00"
"B1_trip_355,B1_288,11,08:00:00,08:00:00"
"B1_trip_37,B1_259,1,08:00:00,08:00:00"
"B1_trip_37,B1_252,2,08:00:00,08:00:00"
"B1_trip_37,B1_49,3,08:00:00,08:00:00"
"B1_trip_37,B1_23,4,08:00:00,08:00:00"
"B1_trip_37,B1_39,5,08:00:00,08:00:00"
"B1_trip_37,B1_213,6,08:00:00,08:00:00"
"B1_trip_37,B1_167,7,08:00:00,08:00:00"
"B1_trip_37,B1_168,8,08:00:00,08:00:00"
"B1_trip_37,B1_169,9,08:00:00,08:00:00"
"B1_trip_380,B1_267,1,08:00:00,08:00:00"
"B1_trip_380,B1_224,2,08:00:00,08:00:00"
"B1_trip_380,B1_27,3,08:00:00,08:00:00"
"B1_trip_380,B1_47,4,08:00:00,08:00:00"
"B1_trip_380,B1_23,5,08:00:00,08:00:00"
"B1_trip_380,B1_39,6,08:00:00,08:00:00"
"B1_trip_380,B1_222,7,08:00:00,08:00:00"
"B1_trip_380,B1_40,8,08:00:00,08:00:00"
"B1_trip_380,B1_182,9,08:00:00,08:00:00"
"B1_trip_381,B1_135,1,08:00:00,08:00:00"
"B1_trip_381,B1_213,2,08:00:00,08:00:00"
"B1_trip_381,B1_39,3,08:00:00,08:00:00"
"B1_trip_381,B1_81,4,08:00:00,08:00:00"
"B1_trip_381,B1_208,5,08:00:00,08:00:00"
"B1_trip_381,B1_113,6,08:00:00,08:00:00"
"B1_trip_381,B1_204,7,08:00:00,08:00:00"
"B1_trip_381,B1_176,8,08:00:00,08:00:00"
"B1_trip_381,B1_139,9,08:00:00,08:00:00"
"B1_trip_381,B1_111,10,08:00:00,08:00:00"
"B1_trip_4,B1_253,1,08:00:00,08:00:00"
"B1_trip_4,B1_45,2,08:00:00,08:00:00"
"B1_trip_4,B1_188,3,08:00:00,08:00:00"
"B1_trip_4,B1_17,4,08:00:00,08:00:00"
"B1_trip_4,B1_81,5,08:00:00,08:00:00"
"B1_trip_4,B1_311,6,08:00:00,08:00:00"
"B1_trip_4,B1_121,7,08:00:00,08:00:00"
"B1_trip_4,B1_54,8,08:00:00,08:00:00"
"B1_trip_4,B1_203,9,08:00:00,08:00:00"
"B1_trip_4,B1_195,10,08:00:00,08:00:00"
"B1_trip_4,B1_270,11,08:00:00,08:00:00"
"B1_trip_40,B1_134,1,08:00:00,08:00:00"
"B1_trip_40,B1_27,2,08:00:00,08:00:00"
"B1_trip_40,B1_38,3,08:00:00,08:00:00"
"B1_trip_40,B1_90,4,08:00:00,08:00:00"
"B1_trip_40,B1_208,5,08:00:00,08:00:00"
"B1_trip_40,B1_222,6,08:00:00,08:00:00"
"B1_trip_40,B1_277,7,08:00:00,08:00:00"
"B1_trip_40,B1_114,8,08:00:00,08:00:00"
"B1_trip_40,B1_168,9,08:00:00,08:00:00"
"B1_trip_40,B1_169,10,08:00:00,08:00:00"
"B1_trip_404,B1_315,1,08:00:00,08:00:00"
"B1_trip_404,B1_314,2,08:00:00,08:00:00"
"B1_trip_404,B1_39,3,08:00:00,08:00:00"
"B1_trip_404,B1_23,4,08:00:00,08:00:00"
"B1_trip_404,B1_47,5,08:00:00,08:00:00"
"B1_trip_404,B1_268,6,08:00:00,08:00:00"
"B1_trip_404,B1_90,7,08:00:00,08:00:00"
"B1_trip_404,B1_143,8,08:00:00,08:00:00"
"B1_trip_404,B1_113,9,08:00:00,08:00:00"
"B1_trip_404,B1_204,10,08:00:00,08:00:00"
"B1_trip_404,B1_176,11,08:00:00,08:00:00"
"B1_trip_404,B1_326,12,08:00:00,08:00:00"
"B1_trip_421,B1_324,1,08:00:00,08:00:00"
"B1_trip_421,B1_199,2,08:00:00,08:00:00"
"B1_trip_421,B1_100,3,08:00:00,08:00:00"
"B1_trip_421,B1_229,4,08:00:00,08:00:00"
"B1_trip_421,B1_188,5,08:00:00,08:00:00"
"B1_trip_421,B1_17,6,08:00:00,08:00:00"
"B1_trip_421,B1_264,7,08:00:00,08:00:00"
"B1_trip_421,B1_166,8,08:00:00,08:00:00"
"B1_trip_421,B1_251,9,08:00:00,08:00:00"
"B1_trip_421,B1_159,10,08:00:00,08:00:00"
"B1_trip_424,B1_53,1,08:00:00,08:00:00"
"B1_trip_424,B1_187,2,08:00:00,08:00:00"
"B1_trip_424,B1_121,3,08:00:00,08:00:00"
"B1_trip_424,B1_208,4,08:00:00,08:00:00"
"B1_trip_424,B1_113,5,08:00:00,08:00:00"
"B1_trip_424,B1_298,6,08:00:00,08:00:00"
"B1_trip_424,B1_216,7,08:00:00,08:00:00"
"B1_trip_424,B1_139,8,08:00:00,08:00:00"
"B1_trip_424,B1_27,9,08:00:00,08:00:00"
"B1_trip_424,B1_126,10,08:00:00,08:00:00"
"B1_trip_424,B1_267,11,08:00:00,08:00:00"
"B1_trip_43,B1_305,1,08:00:00,08:00:00"
"B1_trip_43,B1_126,2,08:00:00,08:00:00"
"B1_trip_43,B1_90,3,08:00:00,08:00:00"
"B1_trip_43,B1_121,4,08:00:00,08:00:00"
"B1_trip_43,B1_243,5,08:00:00,08:00:00"
"B1_trip_43,B1_202,6,08:00:00,08:00:00"
"B1_trip_43,B1_81,7,08:00:00,08:00:00"
"B1_trip_43,B1_39,8,08:00:00,08:00:00"
"B1_trip_43,B1_150,9,08:00:00,08:00:00"
"B1_trip_43,B1_154,10,08:00:00,08:00:00"
"B1_trip_43,B1_177,11,08:00:00,08:00:00"
"B1_trip_44,B1_304,1,08:00:00,08:00:00"
"B1_trip_44,B1_143,2,08:00:00,08:00:00"
"B1_trip_44,B1_90,3,08:00:00,08:00:00"
"B1_trip_44,B1_208,4,08:00:00,08:00:00"
"B1_trip_44,B1_81,5,08:00:00,08:00:00"
"B1_trip_44,B1_188,6,08:00:00,08:00:00"
"B1_trip_44,B1_161,7,08:00:00,08:00:00"
"B1_trip_44,B1_161,8,08:00:00,08:00:00"
"B1_trip_44,B1_73,9,08:00:00,08:00:00"
"B1_trip_45,B1_304,1,08:00:00,08:00:00"
"B1_trip_45,B1_143,2,08:00:00,08:00:00"
"B1_trip_45,B1_244,3,08:00:00,08:00:00"
"B1_trip_45,B1_258,4,08:00:00,08:00:00"
"B1_trip_45,B1_23,5,08:00:00,08:00:00"
"B1_trip_45,B1_39,6,08:00:00,08:00:00"
"B1_trip_45,B1_185,7,08:00:00,08:00:00"
"B1_trip_45,B1_154,8,08:00:00,08:00:00"
"B1_trip_45,B1_56,9,08:00:00,08:00:00"
"B1_trip_45,B1_118,10,08:00:00,08:00:00"
"B1_trip_46,B1_162,1,08:00:00,08:00:00"
"B1_trip_46,B1_234,2,08:00:00,08:00:00"
"B1_trip_46,B1_81,3,08:00:00,08:00:00"
"B1_trip_46,B1_208,4,08:00:00,08:00:00"
"B1_trip_46,B1_130,5,08:00:00,08:00:00"
"B1_trip_46,B1_178,6,08:00:00,08:00:00"
"B1_trip_46,B1_139,7,08:00:00,08:00:00"
"B1_trip_46,B1_78,8,08:00:00,08:00:00"
"B1_trip_47,B1_231,1,08:00:00,08:00:00"
"B1_trip_47,B1_136,2,08:00:00,08:00:00"
"B1_trip_47,B1_188,3,08:00:00,08:00:00"
"B1_trip_47,B1_213,4,08:00:00,08:00:00"
"B1_trip_47,B1_114,5,08:00:00,08:00:00"
"B1_trip_47,B1_61,6,08:00:00,08:00:00"
"B1_trip_47,B1_6,7,08:00:00,08:00:00"
"B1_trip_48,B1_173,1,08:00:00,08:00:00"
"B1_trip_48,B1_179,2,08:00:00,08:00:00"
"B1_trip_48,B1_129,3,08:00:00,08:00:00"
"B1_trip_48,B1_191,4,08:00:00,08:00:00"
"B1_trip_48,B1_23,5,08:00:00,08:00:00"
"B1_trip_48,B1_190,6,08:00:00,08:00:00"
"B1_trip_48,B1_121,7,08:00:00,08:00:00"
"B1_trip_48,B1_53,8,08:00:00,08:00:00"
"B1_trip_49,B1_337,1,08:00:00,08:00:00"
"B1_trip_49,B1_192,2,08:00:00,08:00:00"
"B1_trip_49,B1_330,3,08:00:00,08:00:00"
"B1_trip_49,B1_208,4,08:00:00,08:00:00"
"B1_trip_49,B1_81,5,08:00:00,08:00:00"
"B1_trip_49,B1_258,6,08:00:00,08:00:00"
"B1_trip_49,B1_155,7,08:00:00,08:00:00"
"B1_trip_49,B1_114,8,08:00:00,08:00:00"
"B1_trip_49,B1_168,9,08:00:00,08:00:00"
"B1_trip_49,B1_169,10,08:00:00,08:00:00"
"B1_trip_5,B1_337,1,08:00:00,08:00:00"
"B1_trip_5,B1_27,2,08:00:00,08:00:00"
"B1_trip_5,B1_192,3,08:00:00,08:00:00"
"B1_trip_5,B1_204,4,08:00:00,08:00:00"
"B1_trip_5,B1_90,5,08:00:00,08:00:00"
"B1_trip_5,B1_81,6,08:00:00,08:00:00"
"B1_trip_5,B1_155,7,08:00:00,08:00:00"
"B1_trip_5,B1_234,8,08:00:00,08:00:00"
"B1_trip_5,B1_262,9,08:00:00,08:00:00"
"B1_trip_5,B1_150,10,08:00:00,08:00:00"
"B1_trip_5,B1_182,11,08:00:00,08:00:00"
"B1_trip_50,B1_337,1,08:00:00,08:00:00"
"B1_trip_50,B1_27,2,08:00:00,08:00:00"
"B1_trip_50,B1_330,3,08:00:00,08:00:00"
"B1_trip_50,B1_208,4,08:00:00,08:00:00"
"B1_trip_50,B1_140,5,08:00:00,08:00:00"
"B1_trip_50,B1_189,6,08:00:00,08:00:00"
"B1_trip_50,B1_150,7,08:00:00,08:00:00"
"B1_trip_50,B1_125,8,08:00:00,08:00:00"
"B1_trip_50,B1_61,9,08:00:00,08:00:00"
"B1_trip_50,B1_33,10,08:00:00,08:00:00"
"B1_trip_505,B1_20,1,08:00:00,08:00:00"
"B1_trip_505,B1_161,2,08:00:00,08:00:00"
"B1_trip_505,B1_213,3,08:00:00,08:00:00"
"B1_trip_505,B1_188,4,08:00:00,08:00:00"
"B1_trip_505,B1_81,5,08:00:00,08:00:00"
"B1_trip_505,B1_208,6,08:00:00,08:00:00"
"B1_trip_505,B1_143,7,08:00:00,08:00:00"
"B1_trip_505,B1_113,8,08:00:00,08:00:00"
"B1_trip_505,B1_298,9,08:00:00,08:00:00"
"B1_trip_505,B1_107,10,08:00:00,08:00:00"
"B1_trip_505,B1_139,11,08:00:00,08:00:00"
"B1_trip_505,B1_205,12,08:00:00,08:00:00"
"B1_trip_51,B1_101,1,08:00:00,08:00:00"
"B1_trip_51,B1_76,2,08:00:00,08:00:00"
"B1_trip_51,B1_161,3,08:00:00,08:00:00"
"B1_trip_51,B1_335,4,08:00:00,08:00:00"
"B1_trip_51,B1_81,5,08:00:00,08:00:00"
"B1_trip_51,B1_121,6,08:00:00,08:00:00"
"B1_trip_51,B1_112,7,08:00:00,08:00:00"
"B1_trip_51,B1_27,8,08:00:00,08:00:00"
"B1_trip_51,B1_337,9,08:00:00,08:00:00"
"B1_trip_52,B1_260,1,08:00:00,08:00:00"
"B1_trip_52,B1_337,2,08:00:00,08:00:00"
"B1_trip_52,B1_27,3,08:00:00,08:00:00"
"B1_trip_52,B1_192,4,08:00:00,08:00:00"
"B1_trip_52,B1_8,5,08:00:00,08:00:00"
"B1_trip_52,B1_298,6,08:00:00,08:00:00"
"B1_trip_52,B1_113,7,08:00:00,08:00:00"
"B1_trip_52,B1_127,8,08:00:00,08:00:00"
"B1_trip_52,B1_292,9,08:00:00,08:00:00"
"B1_trip_53,B1_260,1,08:00:00,08:00:00"
"B1_trip_53,B1_337,2,08:00:00,08:00:00"
"B1_trip_53,B1_27,3,08:00:00,08:00:00"
"B1_trip_53,B1_112,4,08:00:00,08:00:00"
"B1_trip_53,B1_38,5,08:00:00,08:00:00"
"B1_trip_53,B1_330,6,08:00:00,08:00:00"
"B1_trip_53,B1_208,7,08:00:00,08:00:00"
"B1_trip_53,B1_140,8,08:00:00,08:00:00"
"B1_trip_53,B1_168,9,08:00:00,08:00:00"
"B1_trip_53,B1_124,10,08:00:00,08:00:00"
"B1_trip_555,B1_163,1,08:00:00,08:00:00"
"B1_trip_555,B1_67,2,08:00:00,08:00:00"
"B1_trip_555,B1_45,3,08:00:00,08:00:00"
"B1_trip_555,B1_161,4,08:00:00,08:00:00"
"B1_trip_555,B1_157,5,08:00:00,08:00:00"
"B1_trip_555,B1_135,6,08:00:00,08:00:00"
"B1_trip_56,B1_184,1,08:00:00,08:00:00"
"B1_trip_56,B1_191,2,08:00:00,08:00:00"
"B1_trip_56,B1_23,3,08:00:00,08:00:00"
"B1_trip_56,B1_268,4,08:00:00,08:00:00"
"B1_trip_56,B1_90,5,08:00:00,08:00:00"
"B1_trip_56,B1_81,6,08:00:00,08:00:00"
"B1_trip_56,B1_222,7,08:00:00,08:00:00"
"B1_trip_56,B1_40,8,08:00:00,08:00:00"
"B1_trip_56,B1_150,9,08:00:00,08:00:00"
"B1_trip_56,B1_182,10,08:00:00,08:00:00"
"B1_trip_57,B1_260,1,08:00:00,08:00:00"
"B1_trip_57,B1_337,2,08:00:00,08:00:00"
"B1_trip_57,B1_268,3,08:00:00,08:00:00"
"B1_trip_57,B1_30,4,08:00:00,08:00:00"
"B1_trip_57,B1_121,5,08:00:00,08:00:00"
"B1_trip_57,B1_222,6,08:00:00,08:00:00"
"B1_trip_57,B1_40,7,08:00:00,08:00:00"
"B1_trip_57,B1_150,8,08:00:00,08:00:00"
"B1_trip_57,B1_182,9,08:00:00,08:00:00"
"B1_trip_58,B1_267,1,08:00:00,08:00:00"
"B1_trip_58,B1_126,2,08:00:00,08:00:00"
"B1_trip_58,B1_90,3,08:00:00,08:00:00"
"B1_trip_58,B1_208,4,08:00:00,08:00:00"
"B1_trip_58,B1_81,5,08:00:00,08:00:00"
"B1_trip_58,B1_40,6,08:00:00,08:00:00"
"B1_trip_58,B1_114,7,08:00:00,08:00:00"
"B1_trip_58,B1_168,8,08:00:00,08:00:00"
"B1_trip_58,B1_169,9,08:00:00,08:00:00"
"B1_trip_60,B1_230,1,08:00:00,08:00:00"
"B1_trip_60,B1_82,2,08:00:00,08:00:00"
"B1_trip_60,B1_187,3,08:00:00,08:00:00"
"B1_trip_60,B1_34,4,08:00:00,08:00:00"
"B1_trip_60,B1_188,5,08:00:00,08:00:00"
"B1_trip_60,B1_91,6,08:00:00,08:00:00"
"B1_trip_60,B1_213,7,08:00:00,08:00:00"
"B1_trip_60,B1_232,8,08:00:00,08:00:00"
"B1_trip_60,B1_45,9,08:00:00,08:00:00"
"B1_trip_60,B1_67,10,08:00:00,08:00:00"
"B1_trip_60,B1_73,11,08:00:00,08:00:00"
"B1_trip_606,B1_284,1,08:00:00,08:00:00"
"B1_trip_606,B1_35,2,08:00:00,08:00:00"
"B1_trip_606,B1_204,3,08:00:00,08:00:00"
"B1_trip_606,B1_13,4,08:00:00,08:00:00"
"B1_trip_606,B1_208,5,08:00:00,08:00:00"
"B1_trip_606,B1_140,6,08:00:00,08:00:00"
"B1_trip_606,B1_258,7,08:00:00,08:00:00"
"B1_trip_606,B1_155,8,08:00:00,08:00:00"
"B1_trip_606,B1_262,9,08:00:00,08:00:00"
"B1_trip_606,B1_65,10,08:00:00,08:00:00"
"B1_trip_606,B1_182,11,08:00:00,08:00:00"
"B1_trip_606,B1_177,12,08:00:00,08:00:00"
"B1_trip_616,B1_56,1,08:00:00,08:00:00"
"B1_trip_616,B1_65,2,08:00:00,08:00:00"
"B1_trip_616,B1_150,3,08:00:00,08:00:00"
"B1_trip_616,B1_262,4,08:00:00,08:00:00"
"B1_trip_616,B1_155,5,08:00:00,08:00:00"
"B1_trip_616,B1_325,6,08:00:00,08:00:00"
"B1_trip_616,B1_226,7,08:00:00,08:00:00"
"B1_trip_616,B1_4,8,08:00:00,08:00:00"
"B1_trip_62,B1_53,1,08:00:00,08:00:00"
"B1_trip_62,B1_187,2,08:00:00,08:00:00"
"B1_trip_62,B1_34,3,08:00:00,08:00:00"
"B1_trip_62,B1_302,4,08:00:00,08:00:00"
"B1_trip_62,B1_234,5,08:00:00,08:00:00"
"B1_trip_62,B1_262,6,08:00:00,08:00:00"
"B1_trip_62,B1_171,7,08:00:00,08:00:00"
"B1_trip_62,B1_56,8,08:00:00,08:00:00"
"B1_trip_62,B1_108,9,08:00:00,08:00:00"
"B1_trip_64,B1_53,1,08:00:00,08:00:00"
"B1_trip_64,B1_187,2,08:00:00,08:00:00"
"B1_trip_64,B1_34,3,08:00:00,08:00:00"
"B1_trip_64,B1_17,4,08:00:00,08:00:00"
"B1_trip_64,B1_188,5,08:00:00,08:00:00"
"B1_trip_64,B1_91,6,08:00:00,08:00:00"
"B1_trip_64,B1_336,7,08:00:00,08:00:00"
"B1_trip_64,B1_213,8,08:00:00,08:00:00"
"B1_trip_64,B1_167,9,08:00:00,08:00:00"
"B1_trip_64,B1_169,10,08:00:00,08:00:00"
"B1_trip_66,B1_182,1,08:00:00,08:00:00"
"B1_trip_66,B1_150,2,08:00:00,08:00:00"
"B1_trip_66,B1_40,3,08:00:00,08:00:00"
"B1_trip_66,B1_155,4,08:00:00,08:00:00"
"B1_trip_66,B1_258,5,08:00:00,08:00:00"
"B1_trip_66,B1_63,6,08:00:00,08:00:00"
"B1_trip_66,B1_113,7,08:00:00,08:00:00"
"B1_trip_66,B1_298,8,08:00:00,08:00:00"
"B1_trip_66,B1_176,9,08:00:00,08:00:00"
"B1_trip_66,B1_139,10,08:00:00,08:00:00"
"B1_trip_66,B1_138,11,08:00:00,08:00:00"
"B1_trip_69,B1_141,1,08:00:00,08:00:00"
"B1_trip_69,B1_62,2,08:00:00,08:00:00"
"B1_trip_69,B1_172,3,08:00:00,08:00:00"
"B1_trip_69,B1_100,4,08:00:00,08:00:00"
"B1_trip_69,B1_301,5,08:00:00,08:00:00"
"B1_trip_69,B1_294,6,08:00:00,08:00:00"
"B1_trip_69,B1_336,7,08:00:00,08:00:00"
"B1_trip_69,B1_188,8,08:00:00,08:00:00"
"B1_trip_69,B1_17,9,08:00:00,08:00:00"
"B1_trip_69,B1_140,10,08:00:00,08:00:00"
"B1_trip_69,B1_202,11,08:00:00,08:00:00"
"B1_trip_69,B1_132,12,08:00:00,08:00:00"
"B1_trip_7,B1_117,1,08:00:00,08:00:00"
"B1_trip_7,B1_119,2,08:00:00,08:00:00"
"B1_trip_7,B1_116,3,08:00:00,08:00:00"
"B1_trip_7,B1_81,4,08:00:00,08:00:00"
"B1_trip_7,B1_208,5,08:00:00,08:00:00"
"B1_trip_7,B1_90,6,08:00:00,08:00:00"
"B1_trip_7,B1_235,7,08:00:00,08:00:00"
"B1_trip_7,B1_43,8,08:00:00,08:00:00"
"B1_trip_7,B1_23,9,08:00:00,08:00:00"
"B1_trip_7,B1_279,10,08:00:00,08:00:00"
"B1_trip_700,B1_59,1,08:00:00,08:00:00"
"B1_trip_700,B1_1,2,08:00:00,08:00:00"
"B1_trip_700,B1_293,3,08:00:00,08:00:00"
"B1_trip_700,B1_27,4,08:00:00,08:00:00"
"B1_trip_700,B1_126,5,08:00:00,08:00:00"
"B1_trip_700,B1_238,6,08:00:00,08:00:00"
"B1_trip_700,B1_92,7,08:00:00,08:00:00"
"B1_trip_700,B1_160,8,08:00:00,08:00:00"
"B1_trip_700,B1_3,9,08:00:00,08:00:00"
"B1_trip_701,B1_267,1,08:00:00,08:00:00"
"B1_trip_701,B1_126,2,08:00:00,08:00:00"
"B1_trip_701,B1_258,3,08:00:00,08:00:00"
"B1_trip_701,B1_23,4,08:00:00,08:00:00"
"B1_trip_701,B1_121,5,08:00:00,08:00:00"
"B1_trip_701,B1_81,6,08:00:00,08:00:00"
"B1_trip_701,B1_67,7,08:00:00,08:00:00"
"B1_trip_701,B1_45,8,08:00:00,08:00:00"
"B1_trip_701,B1_15,9,08:00:00,08:00:00"
"B1_trip_701,B1_135,10,08:00:00,08:00:00"
"B1_trip_702,B1_71,1,08:00:00,08:00:00"
"B1_trip_702,B1_85,2,08:00:00,08:00:00"
"B1_trip_702,B1_252,3,08:00:00,08:00:00"
"B1_trip_702,B1_195,4,08:00:00,08:00:00"
"B1_trip_702,B1_143,5,08:00:00,08:00:00"
"B1_trip_702,B1_268,6,08:00:00,08:00:00"
"B1_trip_702,B1_30,7,08:00:00,08:00:00"
"B1_trip_702,B1_121,8,08:00:00,08:00:00"
"B1_trip_702,B1_90,9,08:00:00,08:00:00"
"B1_trip_702,B1_208,10,08:00:00,08:00:00"
"B1_trip_702,B1_86,11,08:00:00,08:00:00"
"B1_trip_705,B1_19,1,08:00:00,08:00:00"
"B1_trip_705,B1_252,2,08:00:00,08:00:00"
"B1_trip_705,B1_126,3,08:00:00,08:00:00"
"B1_trip_705,B1_38,4,08:00:00,08:00:00"
"B1_trip_705,B1_208,5,08:00:00,08:00:00"
"B1_trip_705,B1_140,6,08:00:00,08:00:00"
"B1_trip_705,B1_222,7,08:00:00,08:00:00"
"B1_trip_705,B1_234,8,08:00:00,08:00:00"
"B1_trip_705,B1_168,9,08:00:00,08:00:00"
"B1_trip_705,B1_169,10,08:00:00,08:00:00"
"B1_trip_706,B1_236,1,08:00:00,08:00:00"
"B1_trip_706,B1_139,2,08:00:00,08:00:00"
"B1_trip_706,B1_113,3,08:00:00,08:00:00"
"B1_trip_706,B1_298,4,08:00:00,08:00:00"
"B1_trip_706,B1_208,5,08:00:00,08:00:00"
"B1_trip_706,B1_132,6,08:00:00,08:00:00"
"B1_trip_706,B1_202,7,08:00:00,08:00:00"
"B1_trip_706,B1_28,8,08:00:00,08:00:00"
"B1_trip_706,B1_146,9,08:00:00,08:00:00"
"B1_trip_706,B1_234,10,08:00:00,08:00:00"
"B1_trip_706,B1_168,11,08:00:00,08:00:00"
"B1_trip_706,B1_312,12,08:00:00,08:00:00"
"B1_trip_707,B1_89,1,08:00:00,08:00:00"
"B1_trip_707,B1_154,2,08:00:00,08:00:00"
"B1_trip_707,B1_150,3,08:00:00,08:00:00"
"B1_trip_707,B1_234,4,08:00:00,08:00:00"
"B1_trip_707,B1_40,5,08:00:00,08:00:00"
"B1_trip_707,B1_146,6,08:00:00,08:00:00"
"B1_trip_707,B1_81,7,08:00:00,08:00:00"
"B1_trip_707,B1_90,8,08:00:00,08:00:00"
"B1_trip_707,B1_186,9,08:00:00,08:00:00"
"B1_trip_707,B1_88,10,08:00:00,08:00:00"
"B1_trip_707,B1_126,11,08:00:00,08:00:00"
"B1_trip_72,B1_292,1,08:00:00,08:00:00"
"B1_trip_72,B1_46,2,08:00:00,08:00:00"
"B1_trip_72,B1_136,3,08:00:00,08:00:00"
"B1_trip_72,B1_188,4,08:00:00,08:00:00"
"B1_trip_72,B1_213,5,08:00:00,08:00:00"
"B1_trip_72,B1_277,6,08:00:00,08:00:00"
"B1_trip_72,B1_278,7,08:00:00,08:00:00"
"B1_trip_72,B1_39,8,08:00:00,08:00:00"
"B1_trip_72,B1_162,9,08:00:00,08:00:00"
"B1_trip_74,B1_218,1,08:00:00,08:00:00"
"B1_trip_74,B1_67,2,08:00:00,08:00:00"
