"trip_id,stop_id,stop_sequence,arrival_time,departure_time"
"B1_trip_74,B1_45,3,08:00:00,08:00:00"
"B1_trip_74,B1_161,4,08:00:00,08:00:00"
"B1_trip_74,B1_294,5,08:00:00,08:00:00"
"B1_trip_74,B1_91,6,08:00:00,08:00:00"
"B1_trip_74,B1_188,7,08:00:00,08:00:00"
"B1_trip_74,B1_140,8,08:00:00,08:00:00"
"B1_trip_74,B1_208,9,08:00:00,08:00:00"
"B1_trip_74,B1_298,10,08:00:00,08:00:00"
"B1_trip_74,B1_8,11,08:00:00,08:00:00"
"B1_trip_74,B1_111,12,08:00:00,08:00:00"
"B1_trip_755,B1_269,1,08:00:00,08:00:00"
"B1_trip_755,B1_105,2,08:00:00,08:00:00"
"B1_trip_755,B1_199,3,08:00:00,08:00:00"
"B1_trip_755,B1_136,4,08:00:00,08:00:00"
"B1_trip_755,B1_121,5,08:00:00,08:00:00"
"B1_trip_755,B1_208,6,08:00:00,08:00:00"
"B1_trip_755,B1_132,7,08:00:00,08:00:00"
"B1_trip_755,B1_23,8,08:00:00,08:00:00"
"B1_trip_755,B1_16,9,08:00:00,08:00:00"
"B1_trip_755,B1_39,10,08:00:00,08:00:00"
"B1_trip_755,B1_271,11,08:00:00,08:00:00"
"B1_trip_76,B1_20,1,08:00:00,08:00:00"
"B1_trip_76,B1_15,2,08:00:00,08:00:00"
"B1_trip_76,B1_161,3,08:00:00,08:00:00"
"B1_trip_76,B1_91,4,08:00:00,08:00:00"
"B1_trip_76,B1_17,5,08:00:00,08:00:00"
"B1_trip_76,B1_81,6,08:00:00,08:00:00"
"B1_trip_76,B1_208,7,08:00:00,08:00:00"
"B1_trip_76,B1_13,8,08:00:00,08:00:00"
"B1_trip_76,B1_309,9,08:00:00,08:00:00"
"B1_trip_76,B1_219,10,08:00:00,08:00:00"
"B1_trip_76,B1_310,11,08:00:00,08:00:00"
"B1_trip_777,B1_120,1,08:00:00,08:00:00"
"B1_trip_777,B1_199,2,08:00:00,08:00:00"
"B1_trip_777,B1_136,3,08:00:00,08:00:00"
"B1_trip_777,B1_100,4,08:00:00,08:00:00"
"B1_trip_777,B1_31,5,08:00:00,08:00:00"
"B1_trip_777,B1_146,6,08:00:00,08:00:00"
"B1_trip_777,B1_234,7,08:00:00,08:00:00"
"B1_trip_777,B1_262,8,08:00:00,08:00:00"
"B1_trip_777,B1_154,9,08:00:00,08:00:00"
"B1_trip_777,B1_240,10,08:00:00,08:00:00"
"B1_trip_777,B1_285,11,08:00:00,08:00:00"
"B1_trip_78,B1_307,1,08:00:00,08:00:00"
"B1_trip_78,B1_133,2,08:00:00,08:00:00"
"B1_trip_78,B1_299,3,08:00:00,08:00:00"
"B1_trip_78,B1_30,4,08:00:00,08:00:00"
"B1_trip_78,B1_38,5,08:00:00,08:00:00"
"B1_trip_78,B1_27,6,08:00:00,08:00:00"
"B1_trip_78,B1_126,7,08:00:00,08:00:00"
"B1_trip_78,B1_267,8,08:00:00,08:00:00"
"B1_trip_79,B1_170,1,08:00:00,08:00:00"
"B1_trip_79,B1_110,2,08:00:00,08:00:00"
"B1_trip_79,B1_42,3,08:00:00,08:00:00"
"B1_trip_79,B1_121,4,08:00:00,08:00:00"
"B1_trip_79,B1_30,5,08:00:00,08:00:00"
"B1_trip_79,B1_23,6,08:00:00,08:00:00"
"B1_trip_79,B1_279,7,08:00:00,08:00:00"
"B1_trip_8,B1_75,1,08:00:00,08:00:00"
"B1_trip_8,B1_136,2,08:00:00,08:00:00"
"B1_trip_8,B1_188,3,08:00:00,08:00:00"
"B1_trip_8,B1_70,4,08:00:00,08:00:00"
"B1_trip_8,B1_91,5,08:00:00,08:00:00"
"B1_trip_8,B1_91,6,08:00:00,08:00:00"
"B1_trip_8,B1_148,7,08:00:00,08:00:00"
"B1_trip_8,B1_39,8,08:00:00,08:00:00"
"B1_trip_8,B1_68,9,08:00:00,08:00:00"
"B1_trip_8,B1_312,10,08:00:00,08:00:00"
"B1_trip_80,B1_227,1,08:00:00,08:00:00"
"B1_trip_80,B1_105,2,08:00:00,08:00:00"
"B1_trip_80,B1_77,3,08:00:00,08:00:00"
"B1_trip_80,B1_31,4,08:00:00,08:00:00"
"B1_trip_80,B1_81,5,08:00:00,08:00:00"
"B1_trip_80,B1_121,6,08:00:00,08:00:00"
"B1_trip_80,B1_258,7,08:00:00,08:00:00"
"B1_trip_80,B1_307,8,08:00:00,08:00:00"
"B1_trip_81,B1_176,1,08:00:00,08:00:00"
"B1_trip_81,B1_273,2,08:00:00,08:00:00"
"B1_trip_81,B1_317,3,08:00:00,08:00:00"
"B1_trip_81,B1_155,4,08:00:00,08:00:00"
"B1_trip_81,B1_262,5,08:00:00,08:00:00"
"B1_trip_81,B1_154,6,08:00:00,08:00:00"
"B1_trip_81,B1_56,7,08:00:00,08:00:00"
"B1_trip_81,B1_118,8,08:00:00,08:00:00"
"B1_trip_82,B1_164,1,08:00:00,08:00:00"
"B1_trip_82,B1_262,2,08:00:00,08:00:00"
"B1_trip_82,B1_234,3,08:00:00,08:00:00"
"B1_trip_82,B1_249,4,08:00:00,08:00:00"
"B1_trip_82,B1_258,5,08:00:00,08:00:00"
"B1_trip_82,B1_308,6,08:00:00,08:00:00"
"B1_trip_82,B1_84,7,08:00:00,08:00:00"
"B1_trip_82,B1_86,8,08:00:00,08:00:00"
"B1_trip_83,B1_117,1,08:00:00,08:00:00"
"B1_trip_83,B1_119,2,08:00:00,08:00:00"
"B1_trip_83,B1_64,3,08:00:00,08:00:00"
"B1_trip_83,B1_301,4,08:00:00,08:00:00"
"B1_trip_83,B1_98,5,08:00:00,08:00:00"
"B1_trip_83,B1_217,6,08:00:00,08:00:00"
"B1_trip_83,B1_185,7,08:00:00,08:00:00"
"B1_trip_83,B1_65,8,08:00:00,08:00:00"
"B1_trip_83,B1_56,9,08:00:00,08:00:00"
"B1_trip_83,B1_118,10,08:00:00,08:00:00"
"B1_trip_84,B1_86,1,08:00:00,08:00:00"
"B1_trip_84,B1_140,2,08:00:00,08:00:00"
"B1_trip_84,B1_258,3,08:00:00,08:00:00"
"B1_trip_84,B1_40,4,08:00:00,08:00:00"
"B1_trip_84,B1_58,5,08:00:00,08:00:00"
"B1_trip_84,B1_65,6,08:00:00,08:00:00"
"B1_trip_84,B1_182,7,08:00:00,08:00:00"
"B1_trip_85,B1_162,1,08:00:00,08:00:00"
"B1_trip_85,B1_74,2,08:00:00,08:00:00"
"B1_trip_85,B1_39,3,08:00:00,08:00:00"
"B1_trip_85,B1_28,4,08:00:00,08:00:00"
"B1_trip_85,B1_140,5,08:00:00,08:00:00"
"B1_trip_85,B1_63,6,08:00:00,08:00:00"
"B1_trip_85,B1_208,7,08:00:00,08:00:00"
"B1_trip_85,B1_113,8,08:00:00,08:00:00"
"B1_trip_85,B1_214,9,08:00:00,08:00:00"
"B1_trip_85,B1_215,10,08:00:00,08:00:00"
"B1_trip_87,B1_227,1,08:00:00,08:00:00"
"B1_trip_87,B1_121,2,08:00:00,08:00:00"
"B1_trip_87,B1_44,3,08:00:00,08:00:00"
"B1_trip_87,B1_146,4,08:00:00,08:00:00"
"B1_trip_87,B1_40,5,08:00:00,08:00:00"
"B1_trip_87,B1_150,6,08:00:00,08:00:00"
"B1_trip_87,B1_171,7,08:00:00,08:00:00"
"B1_trip_87,B1_118,8,08:00:00,08:00:00"
"B1_trip_88,B1_227,1,08:00:00,08:00:00"
"B1_trip_88,B1_196,2,08:00:00,08:00:00"
"B1_trip_88,B1_143,3,08:00:00,08:00:00"
"B1_trip_88,B1_330,4,08:00:00,08:00:00"
"B1_trip_88,B1_30,5,08:00:00,08:00:00"
"B1_trip_88,B1_23,6,08:00:00,08:00:00"
"B1_trip_88,B1_47,7,08:00:00,08:00:00"
"B1_trip_88,B1_159,8,08:00:00,08:00:00"
"B1_trip_89,B1_227,1,08:00:00,08:00:00"
"B1_trip_89,B1_105,2,08:00:00,08:00:00"
"B1_trip_89,B1_199,3,08:00:00,08:00:00"
"B1_trip_89,B1_136,4,08:00:00,08:00:00"
"B1_trip_89,B1_121,5,08:00:00,08:00:00"
"B1_trip_89,B1_30,6,08:00:00,08:00:00"
"B1_trip_89,B1_211,7,08:00:00,08:00:00"
"B1_trip_89,B1_159,8,08:00:00,08:00:00"
"B1_trip_9,B1_26,1,08:00:00,08:00:00"
"B1_trip_9,B1_201,2,08:00:00,08:00:00"
"B1_trip_9,B1_67,3,08:00:00,08:00:00"
"B1_trip_9,B1_45,4,08:00:00,08:00:00"
"B1_trip_9,B1_188,5,08:00:00,08:00:00"
"B1_trip_9,B1_17,6,08:00:00,08:00:00"
"B1_trip_9,B1_81,7,08:00:00,08:00:00"
"B1_trip_9,B1_202,8,08:00:00,08:00:00"
"B1_trip_9,B1_149,9,08:00:00,08:00:00"
"B1_trip_90,B1_227,1,08:00:00,08:00:00"
"B1_trip_90,B1_176,2,08:00:00,08:00:00"
"B1_trip_90,B1_292,3,08:00:00,08:00:00"
"B1_trip_90,B1_208,4,08:00:00,08:00:00"
"B1_trip_90,B1_334,5,08:00:00,08:00:00"
"B1_trip_90,B1_121,6,08:00:00,08:00:00"
"B1_trip_90,B1_30,7,08:00:00,08:00:00"
"B1_trip_90,B1_88,8,08:00:00,08:00:00"
"B1_trip_90,B1_126,9,08:00:00,08:00:00"
"B1_trip_G1,B1_123,1,08:00:00,08:00:00"
"B1_trip_G1,B1_160,2,08:00:00,08:00:00"
"B1_trip_G1,B1_92,3,08:00:00,08:00:00"
"B1_trip_G1,B1_252,4,08:00:00,08:00:00"
"B1_trip_G1,B1_27,5,08:00:00,08:00:00"
"B1_trip_G1,B1_54,6,08:00:00,08:00:00"
"B1_trip_G1,B1_90,7,08:00:00,08:00:00"
"B1_trip_G1,B1_208,8,08:00:00,08:00:00"
"B1_trip_G1,B1_140,9,08:00:00,08:00:00"
"B1_trip_G1,B1_234,10,08:00:00,08:00:00"
"B1_trip_G1,B1_40,11,08:00:00,08:00:00"
"B1_trip_G1,B1_181,12,08:00:00,08:00:00"
"B1_trip_G2,B1_123,1,08:00:00,08:00:00"
"B1_trip_G2,B1_238,2,08:00:00,08:00:00"
"B1_trip_G2,B1_126,3,08:00:00,08:00:00"
"B1_trip_G2,B1_192,4,08:00:00,08:00:00"
"B1_trip_G2,B1_90,5,08:00:00,08:00:00"
"B1_trip_G2,B1_208,6,08:00:00,08:00:00"
"B1_trip_G2,B1_81,7,08:00:00,08:00:00"
"B1_trip_G2,B1_17,8,08:00:00,08:00:00"
"B1_trip_G2,B1_102,9,08:00:00,08:00:00"
"B1_trip_G2,B1_60,10,08:00:00,08:00:00"
"B1_trip_G2,B1_36,11,08:00:00,08:00:00"
"B1_trip_M 10,B1_72,1,08:00:00,08:00:00"
"B1_trip_M 10,B1_152,2,08:00:00,08:00:00"
"B1_trip_M 10,B1_122,3,08:00:00,08:00:00"
"B1_trip_M 10,B1_87,4,08:00:00,08:00:00"
"B1_trip_M 10,B1_205,5,08:00:00,08:00:00"
"B1_trip_M 10,B1_113,6,08:00:00,08:00:00"
"B1_trip_M 10,B1_143,7,08:00:00,08:00:00"
"B1_trip_M 10,B1_29,8,08:00:00,08:00:00"
"B1_trip_M 5,B1_7,1,08:00:00,08:00:00"
"B1_trip_M 5,B1_142,2,08:00:00,08:00:00"
"B1_trip_M 5,B1_180,3,08:00:00,08:00:00"
"B1_trip_M 5,B1_24,4,08:00:00,08:00:00"
"B1_trip_M 5,B1_28,5,08:00:00,08:00:00"
"B1_trip_M 5,B1_81,6,08:00:00,08:00:00"
"B1_trip_M 5,B1_208,7,08:00:00,08:00:00"
"B1_trip_M 5,B1_194,8,08:00:00,08:00:00"
"B1_trip_M 5,B1_9,9,08:00:00,08:00:00"
"B1_trip_M 7,B1_115,1,08:00:00,08:00:00"
"B1_trip_M 7,B1_183,2,08:00:00,08:00:00"
"B1_trip_M 7,B1_92,3,08:00:00,08:00:00"
"B1_trip_M 7,B1_238,4,08:00:00,08:00:00"
"B1_trip_M 7,B1_27,5,08:00:00,08:00:00"
"B1_trip_M 7,B1_112,6,08:00:00,08:00:00"
"B1_trip_M 7,B1_88,7,08:00:00,08:00:00"
"B1_trip_M 7,B1_38,8,08:00:00,08:00:00"
"B1_trip_M 7,B1_90,9,08:00:00,08:00:00"
"B1_trip_M 7,B1_29,10,08:00:00,08:00:00"
"M_TR1_F,M_10,1,05:00:00,05:00:30"
"M_TR1_F,M_33,2,05:03:26,05:03:56"
"M_TR1_F,M_11,3,05:05:20,05:05:50"
"M_TR1_F,M_32,4,05:08:04,05:08:34"
"M_TR1_F,M_31,5,05:12:11,05:12:41"
"M_TR1_F,M_34,6,05:14:29,05:14:59"
"M_TR1_F,M_12,7,05:19:07,05:19:37"
"M_TR1_F,M_13,8,05:21:45,05:22:15"
"M_TR1_F,M_50,9,05:24:33,05:25:03"
"M_TR1_F,M_14,10,05:27:04,05:27:34"
"M_TR1_F,M_0,11,05:29:08,05:29:38"
"M_TR1_F,M_17,12,05:31:52,05:32:22"
"M_TR1_F,M_20,13,05:34:58,05:35:28"
"M_TR1_F,M_21,14,05:38:28,05:38:58"
"M_TR1_F,M_30,15,05:40:57,05:41:27"
"M_TR1_F,M_49,16,05:43:39,05:44:09"
"M_TR1_F,M_48,17,05:46:24,05:46:54"
"M_TR1_F,M_47,18,05:48:20,05:48:50"
"M_TR1_F,M_5,19,05:50:16,05:50:46"
"M_TR1_F,M_16,20,05:52:08,05:52:38"
"M_TR1_F,M_52,21,05:53:30,05:54:00"
"M_TR1_F,M_22,22,05:55:00,05:55:30"
"M_TR1_F,M_45,23,05:58:46,05:59:16"
"M_TR1_F,M_44,24,06:01:53,06:02:23"
"M_TR1_F,M_43,25,06:04:14,06:04:44"
"M_TR1_F,M_42,26,06:06:02,06:06:32"
"M_TR1_F,M_41,27,06:07:28,06:07:58"
"M_TR1_F,M_40,28,06:09:45,06:10:15"
"M_TR1_F,M_39,29,06:11:49,06:12:19"
"M_TR1_F,M_15,30,06:14:07,06:14:37"
"M_TR1_F,M_38,31,06:15:55,06:16:25"
"M_TR1_F,M_37,32,06:18:24,06:18:54"
"M_TR1_F,M_36,33,06:20:39,06:21:09"
"M_TR1_F,M_35,34,06:24:08,06:24:38"
"M_TR1_F,M_51,35,06:26:47,06:27:17"
"M_TR1_B,M_51,1,05:00:00,05:00:30"
"M_TR1_B,M_35,2,05:02:39,05:03:09"
"M_TR1_B,M_36,3,05:06:08,05:06:38"
"M_TR1_B,M_37,4,05:08:23,05:08:53"
"M_TR1_B,M_38,5,05:10:51,05:11:21"
"M_TR1_B,M_15,6,05:12:39,05:13:09"
"M_TR1_B,M_39,7,05:14:58,05:15:28"
"M_TR1_B,M_40,8,05:17:02,05:17:32"
"M_TR1_B,M_41,9,05:19:19,05:19:49"
"M_TR1_B,M_42,10,05:20:45,05:21:15"
"M_TR1_B,M_43,11,05:22:33,05:23:03"
"M_TR1_B,M_44,12,05:24:54,05:25:24"
"M_TR1_B,M_45,13,05:28:00,05:28:30"
"M_TR1_B,M_22,14,05:31:47,05:32:17"
"M_TR1_B,M_52,15,05:33:17,05:33:47"
"M_TR1_B,M_5,16,05:36:31,05:37:01"
"M_TR1_B,M_16,17,05:35:09,05:35:39"
"M_TR1_B,M_47,18,05:38:27,05:38:57"
"M_TR1_B,M_48,19,05:40:22,05:40:52"
"M_TR1_B,M_49,20,05:43:07,05:43:37"
"M_TR1_B,M_30,21,05:45:50,05:46:20"
"M_TR1_B,M_21,22,05:48:19,05:48:49"
"M_TR1_B,M_20,23,05:51:49,05:52:19"
"M_TR1_B,M_17,24,05:54:54,05:55:24"
"M_TR1_B,M_0,25,05:57:39,05:58:09"
"M_TR1_B,M_14,26,05:59:42,06:00:12"
"M_TR1_B,M_50,27,06:02:14,06:02:44"
"M_TR1_B,M_13,28,06:05:02,06:05:32"
"M_TR1_B,M_12,29,06:07:40,06:08:10"
"M_TR1_B,M_34,30,06:12:18,06:12:48"
"M_TR1_B,M_31,31,06:14:36,06:15:06"
"M_TR1_B,M_32,32,06:18:43,06:19:13"
"M_TR1_B,M_11,33,06:21:27,06:21:57"
"M_TR1_B,M_33,34,06:23:20,06:23:50"
"M_TR1_B,M_10,35,06:26:47,06:27:17"
"M_TR2_F,M_62,1,05:00:00,05:00:30"
"M_TR2_F,M_63,2,05:03:12,05:03:42"
"M_TR2_F,M_1,3,05:05:31,05:06:01"
"M_TR2_F,M_66,4,05:07:01,05:07:31"
"M_TR2_F,M_65,5,05:08:51,05:09:21"
"M_TR2_F,M_64,6,05:11:02,05:11:32"
"M_TR2_F,M_2,7,05:13:21,05:13:51"
"M_TR2_F,M_3,8,05:15:47,05:16:17"
"M_TR2_F,M_4,9,05:18:29,05:18:59"
"M_TR2_F,M_5,10,05:20:40,05:21:10"
"M_TR2_F,M_52,11,05:23:54,05:24:24"
"M_TR2_F,M_22,12,05:25:25,05:25:55"
"M_TR2_F,M_6,13,05:27:38,05:28:08"
"M_TR2_F,M_7,14,05:29:53,05:30:23"
"M_TR2_F,M_8,15,05:31:49,05:32:19"
"M_TR2_F,M_18,16,05:34:05,05:34:35"
"M_TR2_F,M_9,17,05:35:45,05:36:15"
"M_TR2_F,M_68,18,05:38:06,05:38:36"
"M_TR2_F,M_67,19,05:40:41,05:41:11"
"M_TR2_B,M_67,1,05:00:00,05:00:30"
"M_TR2_B,M_68,2,05:02:35,05:03:05"
"M_TR2_B,M_9,3,05:04:55,05:05:25"
"M_TR2_B,M_18,4,05:06:36,05:07:06"
"M_TR2_B,M_8,5,05:08:51,05:09:21"
"M_TR2_B,M_7,6,05:10:47,05:11:17"
"M_TR2_B,M_6,7,05:13:03,05:13:33"
"M_TR2_B,M_22,8,05:15:16,05:15:46"
"M_TR2_B,M_52,9,05:16:46,05:17:16"
"M_TR2_B,M_5,10,05:20:00,05:20:30"
"M_TR2_B,M_4,11,05:22:12,05:22:42"
"M_TR2_B,M_3,12,05:24:54,05:25:24"
"M_TR2_B,M_2,13,05:27:20,05:27:50"
"M_TR2_B,M_64,14,05:29:39,05:30:09"
"M_TR2_B,M_65,15,05:31:50,05:32:20"
"M_TR2_B,M_66,16,05:33:40,05:34:10"
"M_TR2_B,M_1,17,05:35:10,05:35:40"
"M_TR2_B,M_63,18,05:37:28,05:37:58"
"M_TR2_B,M_62,19,05:40:41,05:41:11"
"M_TR3_F,M_56,1,05:00:00,05:00:30"
"M_TR3_F,M_57,2,05:03:14,05:03:44"
"M_TR3_F,M_58,3,05:05:31,05:06:01"
"M_TR3_F,M_59,4,05:07:59,05:08:29"
"M_TR3_F,M_60,5,05:10:23,05:10:53"
"M_TR3_F,M_61,6,05:12:58,05:13:28"
"M_TR3_F,M_53,7,05:17:16,05:17:46"
"M_TR3_F,M_55,8,05:19:40,05:20:10"
"M_TR3_F,M_54,9,05:21:42,05:22:12"
"M_TR3_F,M_27,10,05:24:16,05:24:46"
"M_TR3_F,M_19,11,05:26:08,05:26:38"
"M_TR3_F,M_29,12,05:29:29,05:29:59"
"M_TR3_F,M_23,13,05:32:35,05:33:05"
"M_TR3_F,M_24,14,05:35:49,05:36:19"
"M_TR3_F,M_25,15,05:38:10,05:38:40"
"M_TR3_F,M_69,16,05:40:09,05:40:39"
"M_TR3_F,M_26,17,05:42:46,05:43:16"
"M_TR3_F,M_28,18,05:45:03,05:45:33"
"M_TR3_F,M_46,19,05:46:52,05:47:22"
"M_TR3_F,M_70,20,05:48:29,05:48:59"
"M_TR3_F,M_71,21,05:51:00,05:51:30"
"M_TR3_F,M_72,22,05:53:14,05:53:44"
"M_TR3_F,M_74,23,05:55:05,05:55:35"
"M_TR3_F,M_73,24,05:56:47,05:57:17"
"M_TR3_F,M_80,25,05:58:30,05:59:00"
"M_TR3_F,M_81,26,06:01:05,06:01:35"
"M_TR3_F,M_82,27,06:03:15,06:03:45"
"M_TR3_F,M_83,28,06:06:22,06:06:52"
"M_TR3_B,M_83,1,05:00:00,05:00:30"
"M_TR3_B,M_82,2,05:03:06,05:03:36"
"M_TR3_B,M_81,3,05:05:16,05:05:46"
"M_TR3_B,M_80,4,05:07:51,05:08:21"
"M_TR3_B,M_73,5,05:09:34,05:10:04"
"M_TR3_B,M_74,6,05:11:16,05:11:46"
"M_TR3_B,M_72,7,05:13:07,05:13:37"
"M_TR3_B,M_71,8,05:15:21,05:15:51"
"M_TR3_B,M_70,9,05:17:52,05:18:22"
"M_TR3_B,M_46,10,05:19:29,05:19:59"
"M_TR3_B,M_28,11,05:21:18,05:21:48"
"M_TR3_B,M_26,12,05:23:35,05:24:05"
"M_TR3_B,M_69,13,05:26:13,05:26:43"
"M_TR3_B,M_25,14,05:28:11,05:28:41"
"M_TR3_B,M_24,15,05:30:32,05:31:02"
"M_TR3_B,M_23,16,05:33:46,05:34:16"
"M_TR3_B,M_29,17,05:36:52,05:37:22"
"M_TR3_B,M_19,18,05:40:13,05:40:43"
"M_TR3_B,M_27,19,05:42:05,05:42:35"
"M_TR3_B,M_54,20,05:44:39,05:45:09"
"M_TR3_B,M_55,21,05:46:41,05:47:11"
"M_TR3_B,M_53,22,05:49:05,05:49:35"
"M_TR3_B,M_61,23,05:53:23,05:53:53"
"M_TR3_B,M_60,24,05:55:58,05:56:28"
"M_TR3_B,M_59,25,05:58:22,05:58:52"
"M_TR3_B,M_58,26,06:00:50,06:01:20"
"M_TR3_B,M_57,27,06:03:07,06:03:37"
"M_TR3_B,M_56,28,06:06:22,06:06:52"
"M_TR4_F,M_56,1,05:00:00,05:00:30"
"M_TR4_F,M_57,2,05:03:14,05:03:44"
"M_TR4_F,M_58,3,05:05:31,05:06:01"
"M_TR4_F,M_59,4,05:07:59,05:08:29"
"M_TR4_F,M_60,5,05:10:23,05:10:53"
"M_TR4_F,M_61,6,05:12:58,05:13:28"
"M_TR4_F,M_53,7,05:17:16,05:17:46"
"M_TR4_F,M_55,8,05:19:40,05:20:10"
"M_TR4_F,M_54,9,05:21:42,05:22:12"
"M_TR4_F,M_27,10,05:24:16,05:24:46"
"M_TR4_F,M_19,11,05:26:08,05:26:38"
"M_TR4_F,M_29,12,05:29:29,05:29:59"
"M_TR4_F,M_23,13,05:32:35,05:33:05"
"M_TR4_F,M_24,14,05:35:49,05:36:19"
"M_TR4_F,M_25,15,05:38:10,05:38:40"
"M_TR4_F,M_69,16,05:40:09,05:40:39"
"M_TR4_F,M_26,17,05:42:46,05:43:16"
"M_TR4_F,M_28,18,05:45:03,05:45:33"
"M_TR4_F,M_46,19,05:46:52,05:47:22"
"M_TR4_F,M_70,20,05:48:29,05:48:59"
"M_TR4_F,M_71,21,05:51:00,05:51:30"
"M_TR4_F,M_72,22,05:53:14,05:53:44"
"M_TR4_F,M_76,23,05:55:31,05:56:01"
"M_TR4_F,M_77,24,05:57:29,05:57:59"
"M_TR4_F,M_78,25,05:59:17,05:59:47"
"M_TR4_F,M_79,26,06:02:12,06:02:42"
"M_TR4_F,M_75,27,06:05:16,06:05:46"
"M_TR4_B,M_75,1,05:00:00,05:00:30"
"M_TR4_B,M_79,2,05:03:03,05:03:33"
"M_TR4_B,M_78,3,05:05:58,05:06:28"
"M_TR4_B,M_77,4,05:07:46,05:08:16"
"M_TR4_B,M_76,5,05:09:45,05:10:15"
"M_TR4_B,M_72,6,05:12:01,05:12:31"
"M_TR4_B,M_71,7,05:14:15,05:14:45"
"M_TR4_B,M_70,8,05:16:46,05:17:16"
"M_TR4_B,M_46,9,05:18:23,05:18:53"
"M_TR4_B,M_28,10,05:20:12,05:20:42"
"M_TR4_B,M_26,11,05:22:29,05:22:59"
"M_TR4_B,M_69,12,05:25:07,05:25:37"
"M_TR4_B,M_25,13,05:27:05,05:27:35"
"M_TR4_B,M_24,14,05:29:26,05:29:56"
"M_TR4_B,M_23,15,05:32:40,05:33:10"
"M_TR4_B,M_29,16,05:35:46,05:36:16"
"M_TR4_B,M_19,17,05:39:07,05:39:37"
"M_TR4_B,M_27,18,05:40:59,05:41:29"
"M_TR4_B,M_54,19,05:43:33,05:44:03"
"M_TR4_B,M_55,20,05:45:36,05:46:06"
"M_TR4_B,M_53,21,05:47:59,05:48:29"
"M_TR4_B,M_61,22,05:52:17,05:52:47"
"M_TR4_B,M_60,23,05:54:52,05:55:22"
"M_TR4_B,M_59,24,05:57:16,05:57:46"
"M_TR4_B,M_58,25,05:59:44,06:00:14"
"M_TR4_B,M_57,26,06:02:01,06:02:31"
"M_TR4_B,M_56,27,06:05:16,06:05:46"
"MB_trip_1,MB_56,1,08:00:00,08:00:00"
"MB_trip_1,MB_23,2,08:00:00,08:00:00"
"MB_trip_1,MB_78,3,08:00:00,08:00:00"
"MB_trip_2,MB_78,1,08:00:00,08:00:00"
"MB_trip_2,MB_77,2,08:00:00,08:00:00"
"MB_trip_2,MB_186,3,08:00:00,08:00:00"
"MB_trip_3,MB_78,1,08:00:00,08:00:00"
"MB_trip_3,MB_149,2,08:00:00,08:00:00"
"MB_trip_3,MB_117,3,08:00:00,08:00:00"
"MB_trip_4,MB_78,1,08:00:00,08:00:00"
