"trip_id,stop_id,stop_sequence,arrival_time,departure_time"
"MB_trip_4,MB_159,2,08:00:00,08:00:00"
"MB_trip_4,MB_187,3,08:00:00,08:00:00"
"MB_trip_5,MB_78,1,08:00:00,08:00:00"
"MB_trip_5,MB_146,2,08:00:00,08:00:00"
"MB_trip_5,MB_187,3,08:00:00,08:00:00"
"MB_trip_6,MB_78,1,08:00:00,08:00:00"
"MB_trip_6,MB_149,2,08:00:00,08:00:00"
"MB_trip_6,MB_188,3,08:00:00,08:00:00"
"MB_trip_7,MB_78,1,08:00:00,08:00:00"
"MB_trip_7,MB_37,2,08:00:00,08:00:00"
"MB_trip_8,MB_102,1,08:00:00,08:00:00"
"MB_trip_8,MB_114,2,08:00:00,08:00:00"
"MB_trip_8,MB_186,3,08:00:00,08:00:00"
"MB_trip_9,MB_42,1,08:00:00,08:00:00"
"MB_trip_9,MB_94,2,08:00:00,08:00:00"
"MB_trip_9,MB_148,3,08:00:00,08:00:00"
"MB_trip_10,MB_42,1,08:00:00,08:00:00"
"MB_trip_10,MB_94,2,08:00:00,08:00:00"
"MB_trip_10,MB_67,3,08:00:00,08:00:00"
"MB_trip_11,MB_42,1,08:00:00,08:00:00"
"MB_trip_11,MB_220,2,08:00:00,08:00:00"
"MB_trip_11,MB_158,3,08:00:00,08:00:00"
"MB_trip_12,MB_42,1,08:00:00,08:00:00"
"MB_trip_12,MB_220,2,08:00:00,08:00:00"
"MB_trip_12,MB_207,3,08:00:00,08:00:00"
"MB_trip_13,MB_42,1,08:00:00,08:00:00"
"MB_trip_13,MB_93,2,08:00:00,08:00:00"
"MB_trip_13,MB_209,3,08:00:00,08:00:00"
"MB_trip_14,MB_154,1,08:00:00,08:00:00"
"MB_trip_14,MB_94,2,08:00:00,08:00:00"
"MB_trip_14,MB_42,3,08:00:00,08:00:00"
"MB_trip_15,MB_154,1,08:00:00,08:00:00"
"MB_trip_15,MB_116,2,08:00:00,08:00:00"
"MB_trip_15,MB_103,3,08:00:00,08:00:00"
"MB_trip_16,MB_154,1,08:00:00,08:00:00"
"MB_trip_16,MB_206,2,08:00:00,08:00:00"
"MB_trip_16,MB_147,3,08:00:00,08:00:00"
"MB_trip_17,MB_154,1,08:00:00,08:00:00"
"MB_trip_17,MB_38,2,08:00:00,08:00:00"
"MB_trip_17,MB_189,3,08:00:00,08:00:00"
"MB_trip_18,MB_154,1,08:00:00,08:00:00"
"MB_trip_18,MB_38,2,08:00:00,08:00:00"
"MB_trip_18,MB_66,3,08:00:00,08:00:00"
"MB_trip_19,MB_154,1,08:00:00,08:00:00"
"MB_trip_19,MB_65,2,08:00:00,08:00:00"
"MB_trip_19,MB_208,3,08:00:00,08:00:00"
"MB_trip_20,MB_154,1,08:00:00,08:00:00"
"MB_trip_20,MB_67,2,08:00:00,08:00:00"
"MB_trip_20,MB_124,3,08:00:00,08:00:00"
"MB_trip_21,MB_154,1,08:00:00,08:00:00"
"MB_trip_21,MB_44,2,08:00:00,08:00:00"
"MB_trip_21,MB_40,3,08:00:00,08:00:00"
"MB_trip_22,MB_154,1,08:00:00,08:00:00"
"MB_trip_22,MB_12,2,08:00:00,08:00:00"
"MB_trip_22,MB_155,3,08:00:00,08:00:00"
"MB_trip_23,MB_118,1,08:00:00,08:00:00"
"MB_trip_23,MB_147,2,08:00:00,08:00:00"
"MB_trip_23,MB_103,3,08:00:00,08:00:00"
"MB_trip_24,MB_118,1,08:00:00,08:00:00"
"MB_trip_24,MB_2,2,08:00:00,08:00:00"
"MB_trip_24,MB_215,3,08:00:00,08:00:00"
"MB_trip_25,MB_118,1,08:00:00,08:00:00"
"MB_trip_25,MB_1,2,08:00:00,08:00:00"
"MB_trip_25,MB_160,3,08:00:00,08:00:00"
"MB_trip_26,MB_38,1,08:00:00,08:00:00"
"MB_trip_26,MB_216,2,08:00:00,08:00:00"
"MB_trip_26,MB_107,3,08:00:00,08:00:00"
"MB_trip_27,MB_35,1,08:00:00,08:00:00"
"MB_trip_27,MB_95,2,08:00:00,08:00:00"
"MB_trip_27,MB_147,3,08:00:00,08:00:00"
"MB_trip_28,MB_35,1,08:00:00,08:00:00"
"MB_trip_28,MB_116,2,08:00:00,08:00:00"
"MB_trip_28,MB_190,3,08:00:00,08:00:00"
"MB_trip_29,MB_152,1,08:00:00,08:00:00"
"MB_trip_29,MB_185,2,08:00:00,08:00:00"
"MB_trip_29,MB_190,3,08:00:00,08:00:00"
"MB_trip_30,MB_155,1,08:00:00,08:00:00"
"MB_trip_30,MB_116,2,08:00:00,08:00:00"
"MB_trip_30,MB_190,3,08:00:00,08:00:00"
"MB_trip_31,MB_155,1,08:00:00,08:00:00"
"MB_trip_31,MB_95,2,08:00:00,08:00:00"
"MB_trip_31,MB_147,3,08:00:00,08:00:00"
"MB_trip_32,MB_155,1,08:00:00,08:00:00"
"MB_trip_32,MB_152,2,08:00:00,08:00:00"
"MB_trip_32,MB_42,3,08:00:00,08:00:00"
"MB_trip_33,MB_155,1,08:00:00,08:00:00"
"MB_trip_33,MB_12,2,08:00:00,08:00:00"
"MB_trip_33,MB_38,3,08:00:00,08:00:00"
"MB_trip_34,MB_35,1,08:00:00,08:00:00"
"MB_trip_34,MB_14,2,08:00:00,08:00:00"
"MB_trip_35,MB_217,1,08:00:00,08:00:00"
"MB_trip_35,MB_64,2,08:00:00,08:00:00"
"MB_trip_35,MB_27,3,08:00:00,08:00:00"
"MB_trip_36,MB_217,1,08:00:00,08:00:00"
"MB_trip_36,MB_126,2,08:00:00,08:00:00"
"MB_trip_36,MB_95,3,08:00:00,08:00:00"
"MB_trip_37,MB_217,1,08:00:00,08:00:00"
"MB_trip_37,MB_126,2,08:00:00,08:00:00"
"MB_trip_37,MB_147,3,08:00:00,08:00:00"
"MB_trip_38,MB_217,1,08:00:00,08:00:00"
"MB_trip_38,MB_126,2,08:00:00,08:00:00"
"MB_trip_38,MB_45,3,08:00:00,08:00:00"
"MB_trip_39,MB_217,1,08:00:00,08:00:00"
"MB_trip_39,MB_126,2,08:00:00,08:00:00"
"MB_trip_39,MB_79,3,08:00:00,08:00:00"
"MB_trip_40,MB_217,1,08:00:00,08:00:00"
"MB_trip_40,MB_64,2,08:00:00,08:00:00"
"MB_trip_40,MB_42,3,08:00:00,08:00:00"
"MB_trip_41,MB_217,1,08:00:00,08:00:00"
"MB_trip_41,MB_78,2,08:00:00,08:00:00"
"MB_trip_41,MB_190,3,08:00:00,08:00:00"
"MB_trip_42,MB_217,1,08:00:00,08:00:00"
"MB_trip_42,MB_126,2,08:00:00,08:00:00"
"MB_trip_42,MB_42,3,08:00:00,08:00:00"
"MB_trip_43,MB_217,1,08:00:00,08:00:00"
"MB_trip_43,MB_115,2,08:00:00,08:00:00"
"MB_trip_43,MB_219,3,08:00:00,08:00:00"
"MB_trip_44,MB_217,1,08:00:00,08:00:00"
"MB_trip_44,MB_43,2,08:00:00,08:00:00"
"MB_trip_45,MB_217,1,08:00:00,08:00:00"
"MB_trip_45,MB_157,2,08:00:00,08:00:00"
"MB_trip_46,MB_217,1,08:00:00,08:00:00"
"MB_trip_46,MB_96,2,08:00:00,08:00:00"
"MB_trip_47,MB_217,1,08:00:00,08:00:00"
"MB_trip_47,MB_191,2,08:00:00,08:00:00"
"MB_trip_48,MB_217,1,08:00:00,08:00:00"
"MB_trip_48,MB_101,2,08:00:00,08:00:00"
"MB_trip_49,MB_217,1,08:00:00,08:00:00"
"MB_trip_49,MB_187,2,08:00:00,08:00:00"
"MB_trip_50,MB_217,1,08:00:00,08:00:00"
"MB_trip_50,MB_184,2,08:00:00,08:00:00"
"MB_trip_50,MB_186,3,08:00:00,08:00:00"
"MB_trip_51,MB_217,1,08:00:00,08:00:00"
"MB_trip_51,MB_157,2,08:00:00,08:00:00"
"MB_trip_51,MB_162,3,08:00:00,08:00:00"
"MB_trip_52,MB_217,1,08:00:00,08:00:00"
"MB_trip_52,MB_46,2,08:00:00,08:00:00"
"MB_trip_52,MB_183,3,08:00:00,08:00:00"
"MB_trip_53,MB_217,1,08:00:00,08:00:00"
"MB_trip_53,MB_64,2,08:00:00,08:00:00"
"MB_trip_53,MB_67,3,08:00:00,08:00:00"
"MB_trip_54,MB_217,1,08:00:00,08:00:00"
"MB_trip_54,MB_46,2,08:00:00,08:00:00"
"MB_trip_54,MB_61,3,08:00:00,08:00:00"
"MB_trip_55,MB_194,1,08:00:00,08:00:00"
"MB_trip_55,MB_126,2,08:00:00,08:00:00"
"MB_trip_55,MB_147,3,08:00:00,08:00:00"
"MB_trip_56,MB_194,1,08:00:00,08:00:00"
"MB_trip_56,MB_78,2,08:00:00,08:00:00"
"MB_trip_56,MB_190,3,08:00:00,08:00:00"
"MB_trip_57,MB_193,1,08:00:00,08:00:00"
"MB_trip_57,MB_64,2,08:00:00,08:00:00"
"MB_trip_57,MB_42,3,08:00:00,08:00:00"
"MB_trip_58,MB_125,1,08:00:00,08:00:00"
"MB_trip_58,MB_163,2,08:00:00,08:00:00"
"MB_trip_59,MB_217,1,08:00:00,08:00:00"
"MB_trip_59,MB_106,2,08:00:00,08:00:00"
"MB_trip_59,MB_26,3,08:00:00,08:00:00"
"MB_trip_60,MB_217,1,08:00:00,08:00:00"
"MB_trip_60,MB_193,2,08:00:00,08:00:00"
"MB_trip_61,MB_217,1,08:00:00,08:00:00"
"MB_trip_61,MB_59,2,08:00:00,08:00:00"
"MB_trip_62,MB_217,1,08:00:00,08:00:00"
"MB_trip_62,MB_137,2,08:00:00,08:00:00"
"MB_trip_63,MB_214,1,08:00:00,08:00:00"
"MB_trip_63,MB_193,2,08:00:00,08:00:00"
"MB_trip_64,MB_145,1,08:00:00,08:00:00"
"MB_trip_64,MB_217,2,08:00:00,08:00:00"
"MB_trip_65,MB_13,1,08:00:00,08:00:00"
"MB_trip_65,MB_217,2,08:00:00,08:00:00"
"MB_trip_66,MB_164,1,08:00:00,08:00:00"
"MB_trip_66,MB_217,2,08:00:00,08:00:00"
"MB_trip_67,MB_63,1,08:00:00,08:00:00"
"MB_trip_67,MB_217,2,08:00:00,08:00:00"
"MB_trip_68,MB_156,1,08:00:00,08:00:00"
"MB_trip_68,MB_157,2,08:00:00,08:00:00"
"MB_trip_69,MB_96,1,08:00:00,08:00:00"
"MB_trip_69,MB_100,2,08:00:00,08:00:00"
"MB_trip_70,MB_217,1,08:00:00,08:00:00"
"MB_trip_70,MB_210,2,08:00:00,08:00:00"
"MB_trip_71,MB_217,1,08:00:00,08:00:00"
"MB_trip_71,MB_165,2,08:00:00,08:00:00"
"MB_trip_72,MB_217,1,08:00:00,08:00:00"
"MB_trip_72,MB_215,2,08:00:00,08:00:00"
"MB_trip_73,MB_162,1,08:00:00,08:00:00"
"MB_trip_73,MB_27,2,08:00:00,08:00:00"
"MB_trip_73,MB_42,3,08:00:00,08:00:00"
"MB_trip_74,MB_162,1,08:00:00,08:00:00"
"MB_trip_74,MB_76,2,08:00:00,08:00:00"
"MB_trip_74,MB_42,3,08:00:00,08:00:00"
"MB_trip_75,MB_162,1,08:00:00,08:00:00"
"MB_trip_75,MB_64,2,08:00:00,08:00:00"
"MB_trip_75,MB_27,3,08:00:00,08:00:00"
"MB_trip_76,MB_162,1,08:00:00,08:00:00"
"MB_trip_76,MB_196,2,08:00:00,08:00:00"
"MB_trip_76,MB_150,3,08:00:00,08:00:00"
"MB_trip_77,MB_162,1,08:00:00,08:00:00"
"MB_trip_77,MB_17,2,08:00:00,08:00:00"
"MB_trip_77,MB_151,3,08:00:00,08:00:00"
"MB_trip_78,MB_104,1,08:00:00,08:00:00"
"MB_trip_78,MB_24,2,08:00:00,08:00:00"
"MB_trip_78,MB_151,3,08:00:00,08:00:00"
"MB_trip_79,MB_105,1,08:00:00,08:00:00"
"MB_trip_79,MB_102,2,08:00:00,08:00:00"
"MB_trip_79,MB_15,3,08:00:00,08:00:00"
"MB_trip_80,MB_105,1,08:00:00,08:00:00"
"MB_trip_80,MB_77,2,08:00:00,08:00:00"
"MB_trip_80,MB_186,3,08:00:00,08:00:00"
"MB_trip_81,MB_105,1,08:00:00,08:00:00"
"MB_trip_81,MB_127,2,08:00:00,08:00:00"
"MB_trip_81,MB_102,3,08:00:00,08:00:00"
"MB_trip_82,MB_105,1,08:00:00,08:00:00"
"MB_trip_82,MB_104,2,08:00:00,08:00:00"
"MB_trip_83,MB_166,1,08:00:00,08:00:00"
"MB_trip_83,MB_77,2,08:00:00,08:00:00"
"MB_trip_83,MB_186,3,08:00:00,08:00:00"
"MB_trip_84,MB_166,1,08:00:00,08:00:00"
"MB_trip_84,MB_127,2,08:00:00,08:00:00"
"MB_trip_84,MB_102,3,08:00:00,08:00:00"
"MB_trip_85,MB_166,1,08:00:00,08:00:00"
"MB_trip_85,MB_102,2,08:00:00,08:00:00"
"MB_trip_85,MB_15,3,08:00:00,08:00:00"
"MB_trip_86,MB_149,1,08:00:00,08:00:00"
"MB_trip_86,MB_78,2,08:00:00,08:00:00"
"MB_trip_86,MB_102,3,08:00:00,08:00:00"
"MB_trip_87,MB_149,1,08:00:00,08:00:00"
"MB_trip_87,MB_24,2,08:00:00,08:00:00"
"MB_trip_87,MB_162,3,08:00:00,08:00:00"
"MB_trip_88,MB_149,1,08:00:00,08:00:00"
"MB_trip_88,MB_78,2,08:00:00,08:00:00"
"MB_trip_88,MB_190,3,08:00:00,08:00:00"
"MB_trip_89,MB_149,1,08:00:00,08:00:00"
"MB_trip_89,MB_190,2,08:00:00,08:00:00"
"MB_trip_89,MB_42,3,08:00:00,08:00:00"
"MB_trip_90,MB_149,1,08:00:00,08:00:00"
"MB_trip_90,MB_78,2,08:00:00,08:00:00"
"MB_trip_90,MB_195,3,08:00:00,08:00:00"
"MB_trip_91,MB_62,1,08:00:00,08:00:00"
"MB_trip_91,MB_78,2,08:00:00,08:00:00"
"MB_trip_91,MB_190,3,08:00:00,08:00:00"
"MB_trip_92,MB_62,1,08:00:00,08:00:00"
"MB_trip_92,MB_33,2,08:00:00,08:00:00"
"MB_trip_92,MB_78,3,08:00:00,08:00:00"
"MB_trip_93,MB_57,1,08:00:00,08:00:00"
"MB_trip_93,MB_33,2,08:00:00,08:00:00"
"MB_trip_93,MB_195,3,08:00:00,08:00:00"
"MB_trip_94,MB_162,1,08:00:00,08:00:00"
"MB_trip_94,MB_28,2,08:00:00,08:00:00"
"MB_trip_95,MB_162,1,08:00:00,08:00:00"
"MB_trip_95,MB_215,2,08:00:00,08:00:00"
"MB_trip_96,MB_162,1,08:00:00,08:00:00"
"MB_trip_96,MB_104,2,08:00:00,08:00:00"
"MB_trip_97,MB_167,1,08:00:00,08:00:00"
"MB_trip_97,MB_4,2,08:00:00,08:00:00"
"MB_trip_97,MB_16,3,08:00:00,08:00:00"
"MB_trip_98,MB_167,1,08:00:00,08:00:00"
"MB_trip_98,MB_58,2,08:00:00,08:00:00"
"MB_trip_98,MB_34,3,08:00:00,08:00:00"
"MB_trip_99,MB_167,1,08:00:00,08:00:00"
"MB_trip_99,MB_58,2,08:00:00,08:00:00"
"MB_trip_99,MB_21,3,08:00:00,08:00:00"
"MB_trip_100,MB_167,1,08:00:00,08:00:00"
"MB_trip_100,MB_47,2,08:00:00,08:00:00"
"MB_trip_100,MB_221,3,08:00:00,08:00:00"
"MB_trip_101,MB_167,1,08:00:00,08:00:00"
"MB_trip_101,MB_47,2,08:00:00,08:00:00"
"MB_trip_101,MB_215,3,08:00:00,08:00:00"
"MB_trip_102,MB_167,1,08:00:00,08:00:00"
"MB_trip_102,MB_99,2,08:00:00,08:00:00"
"MB_trip_102,MB_49,3,08:00:00,08:00:00"
"MB_trip_103,MB_167,1,08:00:00,08:00:00"
"MB_trip_103,MB_178,2,08:00:00,08:00:00"
"MB_trip_103,MB_186,3,08:00:00,08:00:00"
"MB_trip_104,MB_167,1,08:00:00,08:00:00"
"MB_trip_104,MB_112,2,08:00:00,08:00:00"
"MB_trip_104,MB_66,3,08:00:00,08:00:00"
"MB_trip_105,MB_167,1,08:00:00,08:00:00"
"MB_trip_105,MB_90,2,08:00:00,08:00:00"
"MB_trip_105,MB_192,3,08:00:00,08:00:00"
"MB_trip_106,MB_167,1,08:00:00,08:00:00"
"MB_trip_106,MB_112,2,08:00:00,08:00:00"
"MB_trip_106,MB_143,3,08:00:00,08:00:00"
"MB_trip_107,MB_167,1,08:00:00,08:00:00"
"MB_trip_107,MB_112,2,08:00:00,08:00:00"
"MB_trip_107,MB_189,3,08:00:00,08:00:00"
"MB_trip_108,MB_167,1,08:00:00,08:00:00"
"MB_trip_108,MB_112,2,08:00:00,08:00:00"
"MB_trip_108,MB_130,3,08:00:00,08:00:00"
"MB_trip_109,MB_27,1,08:00:00,08:00:00"
"MB_trip_109,MB_18,2,08:00:00,08:00:00"
"MB_trip_109,MB_67,3,08:00:00,08:00:00"
"MB_trip_110,MB_27,1,08:00:00,08:00:00"
"MB_trip_110,MB_44,2,08:00:00,08:00:00"
"MB_trip_110,MB_32,3,08:00:00,08:00:00"
"MB_trip_111,MB_27,1,08:00:00,08:00:00"
"MB_trip_111,MB_130,2,08:00:00,08:00:00"
"MB_trip_111,MB_66,3,08:00:00,08:00:00"
"MB_trip_112,MB_27,1,08:00:00,08:00:00"
"MB_trip_112,MB_47,2,08:00:00,08:00:00"
"MB_trip_112,MB_221,3,08:00:00,08:00:00"
"MB_trip_113,MB_27,1,08:00:00,08:00:00"
"MB_trip_113,MB_4,2,08:00:00,08:00:00"
"MB_trip_113,MB_16,3,08:00:00,08:00:00"
"MB_trip_114,MB_27,1,08:00:00,08:00:00"
"MB_trip_114,MB_58,2,08:00:00,08:00:00"
"MB_trip_114,MB_21,3,08:00:00,08:00:00"
"MB_trip_115,MB_27,1,08:00:00,08:00:00"
"MB_trip_115,MB_58,2,08:00:00,08:00:00"
"MB_trip_115,MB_34,3,08:00:00,08:00:00"
"MB_trip_116,MB_27,1,08:00:00,08:00:00"
"MB_trip_116,MB_186,2,08:00:00,08:00:00"
"MB_trip_116,MB_215,3,08:00:00,08:00:00"
"MB_trip_117,MB_91,1,08:00:00,08:00:00"
"MB_trip_117,MB_48,2,08:00:00,08:00:00"
"MB_trip_117,MB_177,3,08:00:00,08:00:00"
"MB_trip_118,MB_91,1,08:00:00,08:00:00"
"MB_trip_118,MB_176,2,08:00:00,08:00:00"
"MB_trip_118,MB_126,3,08:00:00,08:00:00"
"MB_trip_119,MB_177,1,08:00:00,08:00:00"
"MB_trip_119,MB_84,2,08:00:00,08:00:00"
"MB_trip_119,MB_190,3,08:00:00,08:00:00"
"MB_trip_120,MB_179,1,08:00:00,08:00:00"
"MB_trip_120,MB_131,2,08:00:00,08:00:00"
"MB_trip_120,MB_31,3,08:00:00,08:00:00"
"MB_trip_121,MB_73,1,08:00:00,08:00:00"
"MB_trip_121,MB_182,2,08:00:00,08:00:00"
"MB_trip_121,MB_144,3,08:00:00,08:00:00"
"MB_trip_121,MB_224,4,08:00:00,08:00:00"
"MB_trip_122,MB_73,1,08:00:00,08:00:00"
"MB_trip_122,MB_126,2,08:00:00,08:00:00"
"MB_trip_122,MB_78,3,08:00:00,08:00:00"
"MB_trip_123,MB_175,1,08:00:00,08:00:00"
"MB_trip_123,MB_97,2,08:00:00,08:00:00"
"MB_trip_123,MB_161,3,08:00:00,08:00:00"
"MB_trip_124,MB_175,1,08:00:00,08:00:00"
"MB_trip_124,MB_119,2,08:00:00,08:00:00"
"MB_trip_124,MB_61,3,08:00:00,08:00:00"
"MB_trip_125,MB_175,1,08:00:00,08:00:00"
"MB_trip_125,MB_173,2,08:00:00,08:00:00"
"MB_trip_125,MB_208,3,08:00:00,08:00:00"
"MB_trip_126,MB_175,1,08:00:00,08:00:00"
"MB_trip_126,MB_95,2,08:00:00,08:00:00"
"MB_trip_126,MB_147,3,08:00:00,08:00:00"
"MB_trip_127,MB_175,1,08:00:00,08:00:00"
"MB_trip_127,MB_25,2,08:00:00,08:00:00"
"MB_trip_127,MB_134,3,08:00:00,08:00:00"
"MB_trip_128,MB_175,1,08:00:00,08:00:00"
"MB_trip_128,MB_73,2,08:00:00,08:00:00"
"MB_trip_128,MB_144,3,08:00:00,08:00:00"
"MB_trip_128,MB_224,4,08:00:00,08:00:00"
"MB_trip_129,MB_175,1,08:00:00,08:00:00"
"MB_trip_129,MB_136,2,08:00:00,08:00:00"
"MB_trip_129,MB_53,3,08:00:00,08:00:00"
"MB_trip_130,MB_175,1,08:00:00,08:00:00"
"MB_trip_130,MB_147,2,08:00:00,08:00:00"
"MB_trip_130,MB_190,3,08:00:00,08:00:00"
"MB_trip_131,MB_103,1,08:00:00,08:00:00"
"MB_trip_131,MB_147,2,08:00:00,08:00:00"
"MB_trip_131,MB_42,3,08:00:00,08:00:00"
"MB_trip_132,MB_103,1,08:00:00,08:00:00"
"MB_trip_132,MB_52,2,08:00:00,08:00:00"
"MB_trip_132,MB_187,3,08:00:00,08:00:00"
"MB_trip_133,MB_92,1,08:00:00,08:00:00"
"MB_trip_133,MB_147,2,08:00:00,08:00:00"
"MB_trip_133,MB_42,3,08:00:00,08:00:00"
"MB_trip_134,MB_46,1,08:00:00,08:00:00"
"MB_trip_134,MB_126,2,08:00:00,08:00:00"
"MB_trip_134,MB_78,3,08:00:00,08:00:00"
"MB_trip_135,MB_85,1,08:00:00,08:00:00"
"MB_trip_135,MB_116,2,08:00:00,08:00:00"
"MB_trip_135,MB_27,3,08:00:00,08:00:00"
"MB_trip_136,MB_208,1,08:00:00,08:00:00"
"MB_trip_136,MB_206,2,08:00:00,08:00:00"
"MB_trip_136,MB_27,3,08:00:00,08:00:00"
"MB_trip_137,MB_132,1,08:00:00,08:00:00"
"MB_trip_137,MB_147,2,08:00:00,08:00:00"
"MB_trip_137,MB_42,3,08:00:00,08:00:00"
"MB_trip_138,MB_144,1,08:00:00,08:00:00"
"MB_trip_138,MB_224,2,08:00:00,08:00:00"
"MB_trip_138,MB_147,3,08:00:00,08:00:00"
"MB_trip_138,MB_42,4,08:00:00,08:00:00"
"MB_trip_139,MB_95,1,08:00:00,08:00:00"
"MB_trip_139,MB_72,2,08:00:00,08:00:00"
"MB_trip_139,MB_103,3,08:00:00,08:00:00"
"MB_trip_140,MB_86,1,08:00:00,08:00:00"
"MB_trip_140,MB_147,2,08:00:00,08:00:00"
"MB_trip_141,MB_86,1,08:00:00,08:00:00"
"MB_trip_141,MB_14,2,08:00:00,08:00:00"
"MB_trip_142,MB_61,1,08:00:00,08:00:00"
"MB_trip_142,MB_46,2,08:00:00,08:00:00"
"MB_trip_142,MB_91,3,08:00:00,08:00:00"
"MB_trip_143,MB_61,1,08:00:00,08:00:00"
"MB_trip_143,MB_71,2,08:00:00,08:00:00"
"MB_trip_143,MB_91,3,08:00:00,08:00:00"
"MB_trip_144,MB_61,1,08:00:00,08:00:00"
"MB_trip_144,MB_46,2,08:00:00,08:00:00"
"MB_trip_144,MB_190,3,08:00:00,08:00:00"
"MB_trip_145,MB_61,1,08:00:00,08:00:00"
"MB_trip_145,MB_71,2,08:00:00,08:00:00"
"MB_trip_145,MB_190,3,08:00:00,08:00:00"
"MB_trip_146,MB_61,1,08:00:00,08:00:00"
"MB_trip_146,MB_71,2,08:00:00,08:00:00"
"MB_trip_146,MB_42,3,08:00:00,08:00:00"
"MB_trip_147,MB_61,1,08:00:00,08:00:00"
"MB_trip_147,MB_203,2,08:00:00,08:00:00"
"MB_trip_147,MB_107,3,08:00:00,08:00:00"
"MB_trip_148,MB_61,1,08:00:00,08:00:00"
"MB_trip_148,MB_46,2,08:00:00,08:00:00"
"MB_trip_148,MB_204,3,08:00:00,08:00:00"
"MB_trip_149,MB_61,1,08:00:00,08:00:00"
"MB_trip_149,MB_71,2,08:00:00,08:00:00"
"MB_trip_149,MB_147,3,08:00:00,08:00:00"
"MB_trip_150,MB_61,1,08:00:00,08:00:00"
"MB_trip_150,MB_46,2,08:00:00,08:00:00"
