"stop_id,stop_name,stop_lat,stop_lon,location_type"
"B1_1,طريق القاهرة / الإسكندرية الزراعي,30.8128601,30.750244,"
"B1_2,الحى الثاني عشر بمدينة 6 أكتوبر,29.9547941,30.9029992,"
"B1_3,الحي السادس بمدينة 6 أكتوبر,29.954800,30.918100,"
"B1_4,سراي القبة للأنفاق (دائري ),30.097646,31.3045631,"
"B1_5,طريق مصر الاسكندرية الزراعي,30.1420159,31.2312361,"
"B1_6,مديرية أمن القاهرة الجديدة,30.0691433,31.5245011,"
"B1_7,""الجامعة الامريكية """"اللوتس"""""",30.0257855,31.5198716,"
"B1_8,شارع جامعة الدول العربية,30.0521298,31.2008902,"
"B1_9,محطة عبد المنعم رياض 2,30.0868911,31.2593617,"
"B1_10,بولاق الدكرور رقم الخط,30.1013258,31.1996135,"
"B1_11,شارع ترعة الاسماعيلية,30.1074773,31.2485373,"
"B1_12,التجمع الأول (الرحاب),30.058500,31.490300,"
"B1_13,ميدان عبد المنعم رياض,30.048905,31.2342883,"
"B1_14,مساكن الوحدة العربية,30.0928214,31.2684834,"
"B1_15,شارع عبد الحميد بدوي,30.1128047,31.3681203,"
"B1_16,اسكان الخيالة الجديد,29.99547489999999,31.2548645,"
"B1_17,شارع الخليفة المأمون,29.9910962,31.1633393,"
"B1_18,موقف السلام النموذجي,30.0567634,31.261285,"
"B1_19,موقف الرماية الجديد,29.990805,31.1338977,"
"B1_20,ميدان مساكن شيراتون,30.1066558,31.289746,"
"B1_21,شارع أبو بكر الصديق,29.9872407,31.3338954,"
"B1_22,شارع مصر و السودان,30.0797668,31.2792393,"
"B1_23,ميدان السيدة عائشة,30.02736,31.2559448,"
"B1_24,شارع المخيم الدائم,30.0536667,31.312105,"
"B1_25,شارع نجيب الريحاني,30.0559126,31.2468849,"
"B1_26,مدينة السلام سبيكو,30.1784687,31.4045555,"
"B1_27,شارع جامعة القاهرة,30.02242,31.2113829,"
"B1_28,شارع امتداد رمسيس,30.0732808,31.2850732,"
"B1_29,عبد المنعم رياض 1,30.0873526,31.2596071,"
"B1_30,ميدان السيده زينب,30.0321295,31.2433972,"
"B1_31,ميدان حدائق القبة,30.0860913,31.289761,"
"B1_32,شارع مصطبة المحمل,30.1049062,31.2598235,"
"B1_33,""الرحاب """"بوابة """"13"",30.0657,31.475527,"
"B1_34,ميدان حداثق القبة,30.0860913,31.289761,"
"B1_35,محطة قطارات بشتيل,30.0654957,31.1886574,"
"B1_36,كلية بنات عين شمس,30.0811095,31.3289564,"
"B1_37,شارع مصر والسودان,30.0797668,31.2792393,"
"B1_38,شارع القصر العيني,30.0337153,31.2333691,"
"B1_39,طريق الأوتوستراد,30.0459265,31.2796537,"
"B1_40,ميدان هشام بركات,30.067374,31.32500749999999,"
"B1_41,الترعة البولاقية,30.078788,31.2501389,"
"B1_42,ترعة الدسماعيلية,30.1067703,31.2512436,"
"B1_43,ميدان صلاح الدين,30.0315822,31.2572236,"
"B1_44,شارع سكة الوايلي,30.0673193,31.2759313,"
"B1_45,ميدان الالف مسكن,30.1188972,31.3400652,"
"B1_46,ترمة الدسماعيلية,30.106800,31.248600,"
"B1_47,شارع مجري العيون,30.0208277,31.2409938,"
"B1_48,كوبري الملك فيصل,30.0147761,31.2033014,"
"B1_49,نفق الملك الصالح,30.0159174,31.2312437,"
"B1_50,المظلات الخلفاوي,30.0960649,31.2788362,"
"B1_51,ميدان الكيت كات,30.06655,31.213024,"
"B1_52,كوبري روض الفرج,30.0873232,31.2333086,"
"B1_53,الزاوية الحمراء,30.0955771,31.2665384,"
"B1_54,شارع قصر العيني,30.0337153,31.2333691,"
"B1_55,شارع سليم الاول,30.1115058,31.3160333,"
"B1_56,زهراء مدينة نصر,30.0534285,31.3851666,"
"B1_57,غرب شبرا الخيمة,30.12185059999999,31.2504384,"
"B1_58,عبد الله العربي,30.0466145,31.3285555,"
"B1_59,القناطر الخيرية,30.191313,31.1337071,"
"B1_60,شارع احمد تيسير,30.0761272,31.327192,"
"B1_61,أكاديمية الشرطة,30.0694107,31.2887351,"
"B1_62,محور عدلي منصور,30.1363886,31.3361437,"
"B1_63,شارع لطفي السيد,30.0006806,31.4470644,"
"B1_64,ميدان ابن الحكم,30.1100876,31.3207189,"
"B1_65,شارع احمد الزمر,30.0468882,31.3602471,"
"B1_66,القومية العربية,30.0464799,31.2390797,"
"B1_67,شارع جسر السويس,30.0879797,31.3010081,"
"B1_68,طريق مصر السويس,30.4495247,30.3174958,"
"B1_69,محطة الهابكستب,30.1436767,31.4045066,"
"B1_70,السيد الميرغني,30.0848338,31.3302124,"
"B1_71,كهرباء الاهرام,30.0047839,31.1908892,"
"B1_72,مدينة 6 أكتوبر,29.972000,30.925500,"
"B1_73,النزهة الجديدة,30.11702,31.36383,"
"B1_74,شارع احمد فخري,30.0654949,31.3492444,"
"B1_75,كوبري الأميرية,30.1121426,31.2834668,"
"B1_76,كوبرى 6 أكتوبر,30.0739574,31.2880547,"
"B1_77,ميدان المطريقة,30.0566449,31.2115972,"
"B1_78,الجيزه موتسيان,29.9843144,31.1907963,"
"B1_79,الطريق الدائري,30.0911375,31.1970426,"
"B1_80,الرحاب بوابة 6,30.053644,31.490707,"
"B1_81,ميدان العباسية,30.0650075,31.2714452,"
"B1_82,ميدان الخلفاوي,30.0974814,31.2814525,"
"B1_83,محور محمد نجيب,30.0751114,31.1976398,"
"B1_84,شارع أحمد سعيد,30.0648077,31.2725986,"
"B1_85,طريق المريوطية,30.0220676,31.1654519,"
"B1_86,شارع احمد حلمي,30.0864173,31.2558351,"
"B1_87,محور 26 يوليو,30.058105,31.226369,"
"B1_88,كوبري الجامعة,30.0282933,31.2238455,"
"B1_89,جاردينيا سيتي,30.053000,31.473500,"
"B1_90,ميدان التحرير,30.0445393,31.2352658,"
"B1_91,ميدان الأهرام,30.0915987,31.3219603,"
"B1_92,ميدان الرماية,29.9890118,31.1284438,"
"B1_93,مساكن الحلمية,30.0331235,31.2516214,"
"B1_94,المرج الجديدة,30.1636487,31.3383642,"
"B1_95,شارع بور سعيد,30.0483239,31.2544961,"
"B1_96,ميدان الحلمية,30.0359182,31.2548271,"
"B1_97,بيجام 15 مايو,30.1326529,31.2466202,"
"B1_98,ابويكر الصديق,30.1036046,31.2587555,"
"B1_99,التأمين الصحي,30.0540882,31.2449051,"
"B1_100,ميدان المطرية,30.0961443,31.2973496,"
"B1_101,مساكن عين شمس,30.1377886,31.3416693,"
"B1_102,شارع الميرغني,30.0852514,31.333331,"
"B1_103,مساكن شبراتون,30.106700,31.289700,"
"B1_104,التجمع الخامس,30.0084868,31.4284756,"
"B1_105,الشارع الجديد,30.1308508,31.2874434,"
"B1_106,شارع 23 يوليو,30.078000,31.322000,"
"B1_107,شارع 26 يوليو,30.0525881,31.2423088,"
"B1_108,التجميع الأول,30.0474158,31.2681352,"
"B1_109,شارع الاربعين,30.065707,31.268431,"
"B1_110,شارع التروللي,30.1227947,31.3009169,"
"B1_111,بولاق الدكرور,30.1013258,31.1996135,"
"B1_112,شارع نهضه مصر,30.1725152,31.444182,"
"B1_113,كوبري 15 مايو,30.0590283,31.2240722,"
"B1_114,النادي الاهلي,30.0442237,31.2239264,"
"B1_115,حدائق الاهرام,29.978000,31.048600,"
"B1_116,جامعة عين شمس,30.0766493,31.284546,"
"B1_117,زهراء عين شمس,30.1303408,31.3296025,"
"B1_118,التجمع الأول,30.0084868,31.4284756,"
"B1_119,شارع عين شمس,30.1284604,31.3211898,"
"B1_120,عرب الطوابلة,30.1394568,31.3154,"
"B1_121,شارع بورسعيد,30.0483239,31.2544961,"
"B1_122,جهاز المدينة,29.963700,30.933000,"
"B1_123,حدائق اكتوبر,29.960000,30.935000,"
"B1_124,مساكن ألماظة,30.0566104,31.3301076,"
"B1_125,كوبري الفطيم,30.0519109,31.4094614,"
"B1_126,ميدان الجيزة,30.01551,31.21216,"
"B1_127,كوزينش النيل,30.05488,31.229404,"
"B1_128,جامعة الأزهر,30.0580481,31.31259399999999,"
"B1_129,شارع الجزائر,30.096922,31.2732387,"
"B1_130,كوبري اكتوبر,30.0647444,31.2529501,"
"B1_131,شارع الصاعقة,30.0850861,31.3776872,"
"B1_132,ميدان العتبة,30.0499288,31.2502992,"
"B1_133,باب الشعيرية,30.0574494,31.2605244,"
"B1_134,كلية الزراعة,30.0757804,31.2847166,"
"B1_135,مطار القاهرة,30.1160338,31.4171729,"
"B1_136,ميدان السواح,30.1059344,31.2903605,"
"B1_137,شارع السادات,30.092403,31.2580564,"
"B1_138,مدينة الطلبة,30.0689665,31.201587,"
"B1_139,شارع السودان,30.0446064,31.1939586,"
"B1_140,ميدان عباسية,30.0650075,31.2714452,"
"B1_141,عرب المساعيد,30.000500,31.287000,"
"B1_142,شارع التسعين,30.0122123,31.4430295,"
"B1_143,كورنيش النيل,30.05488,31.229404,"
"B1_144,عرب الطوايلة,30.1394568,31.3154,"
"B1_145,شارع بوسرعبد,30.0483239,31.2544961,"
"B1_146,طريق الفنجري,30.0787597,31.3000021,"
"B1_147,باب الشعربية,30.0574494,31.2605244,"
"B1_148,ميدان الساعة,30.06914829999999,31.3383494,"
"B1_149,العتبةالجراج,30.051800,31.246800,"
"B1_150,مصطفى النحاس,30.0946132,31.2804235,"
"B1_151,كوبري الساحل,30.097947,31.2453524,"
"B1_152,ميدان الحصري,30.0838366,31.274501,"
"B1_153,شاع 26 يوليو,30.0525881,31.2423088,"
"B1_154,شارع الميثاق,30.0825392,31.2607585,"
"B1_155,شارع الطيران,30.0672172,31.3245531,"
"B1_156,الطوب الرملي,30.0413872,31.3633528,"
"B1_157,شارع العروبة,30.1244081,31.3998162,"
"B1_158,محور السادات,30.051618,31.2844588,"
"B1_159,السيده نفيسه,30.0225784,31.2474555,"
"B1_160,طريق الواحات,29.978000,30.622000,"
"B1_161,ميدان الحجاز,30.0554077,31.1986995,"
"B1_162,مساكن الشروق,30.0681982,31.3602534,"
"B1_163,مؤسسة الزكاة,30.063500,31.259500,"
"B1_164,التجمع الدولي,30.006000,31.428000,"
"B1_165,كورينش النيل,30.05488,31.229404,"
"B1_166,باب الشعرية,30.0574494,31.2605244,"
"B1_167,شارع الثورة,30.0901315,31.2578831,"
"B1_168,طريق السويس,30.0860183,31.9405708,"
"B1_169,مدينة الأمل,30.0644684,31.3815587,"
"B1_170,عرب الطويلة,30.1394568,31.3154,"
"B1_171,الحي العاشر,30.0435279,31.3792321,"
"B1_172,شارع الحرية,29.9812155,31.3260071,"
"B1_173,عرب المعادي,30.0213609,31.2268647,"
"B1_174,حسن المأمون,30.0344575,31.3551628,"
"B1_175,مدينة النور,30.0952697,31.2632137,"
"B1_176,كوبرى عرابي,30.0698047,31.196102,"
"B1_177,طريق الواحة,29.980000,30.625000,"
"B1_178,جامعة الدول,30.0521298,31.2008902,"
"B1_179,شارع فلسطين,29.9786871,31.2805844,"
"B1_180,محور الشهيد,30.040062,31.2516426,"
"B1_181,الحى السابع,30.0469887,31.32699869999999,"
"B1_182,الحي الثامن,30.0595267,31.3581131,"
"B1_183,طريق الفيوم,29.6657163,30.9712166,"
"B1_184,مساكن بيتشو,29.97114659999999,31.3321297,"
"B1_185,عباس العقاد,30.0566673,31.3381326,"
"B1_186,شارع السراي,30.0317983,31.2293801,"
"B1_187,منشية الجمل,30.0944547,31.2711912,"
"B1_188,ميدان روكسي,30.092731,31.3154457,"
"B1_189,الدوتوستراد,30.0062674,31.2716667,"
"B1_190,باب الشعربة,30.0574494,31.2605244,"
"B1_191,شارع الكردي,30.0958158,31.2781158,"
"B1_192,ميدان الدقي,30.0342473,31.2102477,"
"B1_193,ميدان جهينة,29.972500,30.921800,"
"B1_194,شارع الجلاء,30.0580004,31.2422627,"
"B1_195,شارع الروضة,29.9925266,31.3147983,"
"B1_196,شبرا الخيمه,30.124800,31.248700,"
"B1_197,حي السفارات,30.0342422,31.3416804,"
"B1_198,قسم الحدائق,30.08595949999999,31.2826641,"
"B1_199,كوبري مسطرد,30.1303482,31.2899662,"
"B1_200,محور المشير,30.0214702,31.3737777,"
"B1_201,موقف السلام,30.0567634,31.261285,"
"B1_202,ميدان الجيش,30.0619755,31.2679422,"
"B1_203,شارع المنيل,30.0187845,31.2252229,"
"B1_204,ميدان سفنكس,30.0609138,31.2081193,"
"B1_205,ميدان لبنان,30.05266,31.2427806,"
"B1_206,حدائق زينهم,30.0231455,31.24976,"
"B1_207,شارع البوهي,30.1056677,31.284348,"
"B1_208,ميدان رمسيس,30.0621151,31.2469649,"
"B1_209,شارع الازهر,30.0462011,31.2622315,"
"B1_210,كلية البنات,30.0761142,31.3357986,"
"B1_211,مساكن زينهم,30.02338,31.2449815,"
"B1_212,شارع الوحدة,30.0753451,31.2937839,"
"B1_213,شارع النزهة,30.0659989,31.2686283,"
"B1_214,شارع النيل,30.0450837,31.2185478,"
"B1_215,وراق الحضر,30.1007219,31.220972,"
"B1_216,احمد عرابي,30.0995731,31.273435,"
"B1_217,شارع الزهة,30.0659989,31.2686283,"
"B1_218,يبرتي بدار,30.0519921,31.2584505,"
"B1_219,الكيت كانت,30.07263,31.2225094,"
"B1_220,سكة الويلي,30.0673193,31.2759313,"
"B1_221,كفر الشرفا,30.1437435,31.34415589999999,"
"B1_222,نادى السكة,30.0689857,31.2347997,"
"B1_223,شارع منصور,29.839702,31.3347975,"
"B1_224,ترعة الزمر,29.9913225,31.2046964,"
"B1_225,عزبة النخل,30.0447976,31.243881,"
"B1_226,شارع القبه,30.0970907,31.3108139,"
"B1_227,مساكن اسكو,30.1511511,31.277347,"
"B1_228,خضر التوني,30.0754814,31.3217023,"
"B1_229,سراي القبة,30.0941996,31.3021332,"
"B1_230,دوران شيرا,30.0725361,31.24976,"
"B1_231,دوران شبرا,30.0805991,31.2454222,"
"B1_232,فريد سميكة,30.1117572,31.3455976,"
"B1_233,مدرسة نوال,30.0728432,31.3777124,"
"B1_234,طريق النصر,30.0459265,31.2796537,"
"B1_235,شارع شيخون,30.0307982,31.252979,"
"B1_236,أرض اللواء,30.130373,31.1625862,"
"B1_237,هضبه الهرم,29.969500,31.111700,"
"B1_238,شارع الهرم,30.0155504,31.2152881,"
"B1_239,إبراهيم بك,30.0420881,31.2541041,"
"B1_240,نفق الجولف,30.0790839,31.3284285,"
"B1_241,ابو رجيلة,30.0979217,31.2835844,"
"B1_242,محمد نجيب,30.0453216,31.2441623,"
"B1_243,أحمد ماهر,30.0434136,31.2552292,"
"B1_244,أثر النبي,30.009016,31.2293087,"
"B1_245,أحمد عربي,30.0995731,31.273435,"
"B1_246,أبو وافيه,30.0915706,31.256479,"
"B1_247,كفر ظهرمس,30.0151729,31.18106079999999,"
"B1_248,باب اللوق,30.0416135,31.2394683,"
"B1_249,يوسف عباس,30.0669029,31.3194756,"
"B1_250,ذاكر حسين,30.0440862,31.3345855,"
"B1_251,ابو الريش,30.0283001,31.2363762,"
"B1_252,شارع فيصل,30.0021682,31.1694268,"
"B1_253,الهايكستب,30.1431445,31.4199035,"
"B1_254,دوران شبر,30.0805991,31.2454222,"
"B1_255,جامعة مصر,29.958400,30.925700,"
"B1_256,شارع شبرا,30.085551,31.2453488,"
"B1_257,صبحي حسين,30.0051614,31.3292997,"
"B1_258,صلاح سالم,30.0982269,31.2728316,"
"B1_259,كفر طهرمس,30.0151729,31.18106079999999,"
"B1_260,صفط اللبن,30.0280377,31.1942597,"
"B1_261,الاتحادية,30.05376889999999,31.2486851,"
"B1_262,مكرم عبيد,30.0619739,31.3449857,"
"B1_263,أبو الهول,30.090853,31.3240552,"
"B1_264,عبده باشا,30.064781,31.27475,"
"B1_265,شارع قدري,30.1286145,31.3147751,"
"B1_266,المنصورية,30.0507479,31.2692208,"
"B1_267,العمرانية,30.069443,31.2467273,"
"B1_268,فم الخليج,30.0229841,31.2313083,"
"B1_269,ام بيومي,30.1475617,31.2514998,"
"B1_270,المماليك,30.0434498,31.2710582,"
"B1_271,صقر قريش,30.0990686,31.2831,"
"B1_272,سعد سليم,30.1049695,31.253644,"
"B1_273,بالمظلات,30.1041743,31.2456414,"
"B1_274,المطريية,30.137000,31.314000,"
"B1_275,شنزو ابي,30.04094419999999,31.35899659999999,"
"B1_276,الاباجية,30.0218476,31.2647712,"
"B1_277,اول عباس,30.0973701,31.2537822,"
"B1_278,اول مكرم,30.0566104,31.3301076,"
"B1_279,البساتين,29.849000,31.304000,"
"B1_280,الكابلات,30.1139145,31.2956279,"
"B1_281,الأسمرات,29.9972388,31.33326199999999,"
"B1_282,تروبيومف,30.086400,31.339600,"
"B1_283,أبو زعبل,30.0606124,31.2567125,"
"B1_284,البراجيل,30.0703779,31.1828471,"
"B1_285,القطامية,29.978617,31.4095335,"
"B1_286,ميت عقبة,30.0608328,31.1953764,"
"B1_287,التعاون,30.0610911,31.2431195,"
"B1_288,الخانكة,30.1338497,31.3570222,"
"B1_289,العجوزة,30.0511223,31.2125529,"
"B1_290,المعادي,29.9601561,31.2569138,"
"B1_291,العاسية,30.0650075,31.2714452,"
"B1_292,المظلات,30.1041743,31.2456414,"
"B1_293,المؤسسة,30.0251895,31.2517838,"
"B1_294,المحكمة,30.0609503,31.2302662,"
"B1_295,شارع 27,29.99521,31.41254,"
"B1_296,الكوربة,30.0889481,31.3022893,"
"B1_297,الزلزال,30.02621359999999,31.2387824,"
"B1_298,الزمالك,30.0609422,31.219709,"
"B1_299,الموسكي,30.0501606,31.25111589999999,"
"B1_300,كيت كات,30.0696088,31.2791551,"
"B1_301,التجنيد,30.1075079,31.3247855,"
"B1_302,الغنجري,30.136000,31.359000,"
"B1_303,الدائري,30.0911375,31.1970426,"
"B1_304,المطبعة,30.097000,31.258000,"
"B1_305,الكنيسة,30.0874288,31.2805891,"
"B1_306,اخناتون,30.0399902,31.2427835,"
"B1_307,الدراسة,30.0484558,31.2717177,"
"B1_308,البعوث,30.0561745,31.2764596,"
"B1_309,الزمال,30.0609422,31.219709,"
"B1_310,امبابه,30.075000,31.221600,"
"B1_311,الظاهر,30.0654182,31.2669285,"
"B1_312,الرحاب,30.064626,31.4881751,"
"B1_313,كورنيش,30.0438562,31.2314087,"
"B1_314,شارع 9,30.0125735,31.29145,"
