"stop_id,stop_name,stop_lat,stop_lon,location_type"
"B1_315,المقطم,30.0008001,31.3198491,"
"B1_316,الجراج,30.0884112,31.2714994,"
"B1_317,السواج,30.1064959,31.2529706,"
"B1_318,المنهل,30.0662844,31.2780684,"
"B1_319,العاشر,30.0956792,31.2654979,"
"B1_320,بشتيبل,30.065500,31.188700,"
"B1_321,المسلة,30.1312976,31.3092958,"
"B1_322,القلعة,30.0266075,31.2599679,"
"B1_323,اربيلا,29.9871188,31.4356185,"
"B1_324,الخصوص,30.0467948,31.237607,"
"B1_325,روكسب,30.0934035,31.3157292,"
"B1_326,بشتيل,30.065500,31.188700,"
"B1_327,خلوصي,30.0792274,31.2479278,"
"B1_328,حلوان,29.841500,31.310000,"
"B1_329,التبة,30.052346,31.246803,"
"B1_330,تحرير,30.0445393,31.2352658,"
"B1_331,المرج,30.150500,31.340000,"
"B1_332,بيجام,30.1326529,31.2466202,"
"B1_333,قليوب,30.1781957,31.2065244,"
"B1_334,عتبة,30.052375,31.245262,"
"B1_335,روكس,30.0242756,31.2169095,"
"B1_336,سفير,30.067575,31.222135,"
"B1_337,زنين,30.03598209999999,31.18106079999999,"
"M_0,Maadi,29.9598395,31.2580736,0"
"M_1,Omm El Misryeen,30.0052084,31.2079638,0"
"M_2,Behooth,30.0357796,31.2003443,0"
"M_3,Dokki,30.0382224,31.2120446,0"
"M_4,Opera,30.0419584,31.2250592,0"
"M_5,Sadat,30.0439485,31.2353785,0"
"M_6,Massara,30.0710937,31.2450193,0"
"M_7,Rawd El-Farag,30.0805647,31.245351,0"
"M_8,Sainte Teresa,30.0883026,31.2454098,0"
"M_9,Al-Mezallat,30.1040913,31.2461248,0"
"M_10,Helwan,29.8488841,31.3342033,0"
"M_11,Helwan University,29.8690253,31.320377,0"
"M_12,Tora El-Asmant,29.9258484,31.2876941,0"
"M_13,Kozzika,29.9361647,31.2817387,0"
"M_14,Thakanat El-Maadi,29.9528426,31.2634668,0"
"M_15,Helmeyet Al-Zaitoun,30.1143455,31.3139,0"
"M_16,Mohamed Naguib,30.0453923,31.244276,0"
"M_17,Maadi Gardens,29.9701006,31.2506712,0"
"M_18,Al-Khalafawy,30.0977898,31.2454368,0"
"M_19,Koleyet El Banat subway station,30.0843667,31.3292503,0"
"M_20,Dar Al-Salam,29.98203,31.2422043,0"
"M_21,Al-Zahraa,29.9952525,31.2315251,0"
"M_22,Shuhada,30.061851,31.2460174,0"
"M_23,Cairo fair,30.073329,31.3011479,0"
"M_24,Abbassia,30.0727858,31.2840893,0"
"M_25,Abdou Pasha,30.0653633,31.2764414,0"
"M_26,Bab el Shaaria,30.0551319,31.2576045,0"
"M_27,Al Ahram,30.0913176,31.3264965,0"
"M_28,Attaba,30.0524299,31.246899,0"
"M_29,Stadium,30.072948,31.3173959,0"
"M_30,Mar Girgis,30.0058496,31.2295229,0"
"M_31,Hadayeq Helwan,29.8971871,31.3040668,0"
"M_32,Wadi Hof,29.8794379,31.3134042,0"
"M_33,Ain Helwan,29.8626591,31.3250068,0"
"M_34,Al-Maasara,29.9061043,31.2997264,0"
"M_35,Al Marj,30.1520818,31.3357665,0"
"M_36,Ezbet en Nakhl,30.1392826,31.3244931,0"
"M_37,Ain Shams,30.1310378,31.3190751,0"
"M_38,El-Matareyya,30.1213801,31.3139749,0"
"M_39,Hadayeq Al-Zaitoun,30.1051989,31.3099368,0"
"M_40,Saray Al-Qobba,30.0980698,31.3047494,0"
"M_41,Hammamat Al-Qobba,30.0903392,31.2981109,0"
"M_42,Kobri Al-Qobba,30.0869694,31.2938181,0"
"M_43,Manshiet Al-Sadr,30.0822064,31.2878414,0"
"M_44,Al-Demerdash,30.0772574,31.2778133,0"
"M_45,Ghamra,30.068964,31.2646738,0"
"M_46,Nasser,30.0535567,31.2388016,0"
"M_47,Saad Zaghloul,30.036568,31.2380818,0"
"M_48,Sayyeda Zeinab,30.0292488,31.2353861,0"
"M_49,Al-Malek Al-Saleh,30.0176827,31.2312066,0"
"M_50,Tora El-Balad,29.9463299,31.2735808,0"
"M_51,New El-Marg,30.1635097,31.338272,0"
"M_52,Orabi,30.0573315,31.2425378,0"
"M_53,Alf Maskan subway station,30.1180729,31.3398266,0"
"M_54,Haroun,30.1011092,31.332762,0"
"M_55,Heliopolis,30.1079599,31.3381815,0"
"M_56,Adly Mansour,30.1469543,31.4215975,0"
"M_57,El Haykestep,30.1438828,31.4048488,0"
"M_58,Omar Ebn Elkhatab,30.1404081,31.39448,0"
"M_59,Qubaa,30.1347604,31.3840616,0"
"M_60,Hesham Barakat,30.1309653,31.3730901,0"
"M_61,El Nozha,30.1281171,31.3605199,0"
"M_62,Al-Mounib,29.9811369,31.2119674,0"
"M_63,Sakiat Mekki,29.9954853,31.208614,0"
"M_64,Cairo University,30.0259937,31.2012032,0"
"M_65,Faisal,30.0172948,31.2040345,0"
"M_66,Giza,30.0105702,31.2071246,0"
"M_67,Shobra Al-Kheima,30.1240927,31.2434932,0"
"M_68,Koliet El-Zeraa,30.1137638,31.2487433,0"
"M_69,El Geish,30.0622694,31.2679657,0"
"M_70,Masbero,30.0554909,31.2322096,0"
"M_71,Safaa Hegazy,30.062404,31.2225161,0"
"M_72,Kit-kat,30.0667936,31.2129901,0"
"M_73,Imbaba,30.0759487,31.2075611,0"
"M_74,Sudan,30.0697816,31.2053352,0"
"M_75,Cairo University,30.0249004,31.2013603,0"
"M_76,Tawfikia,30.06513792,31.20207875,0"
"M_77,Wadi El Nile,30.05724451,31.201201,0"
"M_78,Gamet El Dowal,30.05034471,31.19943074,0"
"M_79,Boulak El Dakrour,30.03776039,31.1955469,0"
"M_80,El Bohy,30.08206167,31.21054163,0"
"M_81,El Qawmia,30.09322011,31.20909324,0"
"M_82,Ring Road,30.09648756,31.19945874,0"
"M_83,Rawd El-Farag Corridor,30.10198259,31.1844491,0"
"MB_1,جامعة القاهرة (طريق كوبري روض  الفرج),30.0873232,31.2333086,"
"MB_2,جامعة القاهرة (طريق كوبري قصر النيل),30.027100,31.209700,"
"MB_3,الأوتوستراد صقر قريش المسار الثاني,30.0990686,31.2831,"
"MB_4,اول طريق مصر إسكندرية الصحراوي,30.4495247,30.3174958,"
"MB_5,الشيخ رمضان (طريق أحمد حلمي),30.0929207,31.2555188,"
"MB_6,رابعة العدوية (طريق النصر),30.0459265,31.2796537,"
"MB_7,أحمد بدوي (طريق أحمد حلمي),30.0680075,31.2483888,"
"MB_8,منشية البكري (جسر السويس),30.1285869,31.3647958,"
"MB_9,روض الفرج (كورنيش النيل),30.0797862,31.2306351,"
"MB_10,المرحلة الأولى والثانية,30.054400,31.229400,"
"MB_11,المرج (الطريق الدائري),30.1635318,31.290018,"
"MB_12,الكهرباء المستعمرة,30.1072466,31.2749075,"
"MB_13,المساكن الاقتصادية,30.054400,31.229400,"
"MB_14,محطة مترو الحدائق,29.9702409,31.2505126,"
"MB_15,أحمد ماهر (دائري),30.0434136,31.2552292,"
"MB_16,٦ أكتوبر (المحور),30.0941972,31.2644664,"
"MB_17,مكتبة سوزان مبارك,30.01572669999999,31.2239941,"
"MB_18,كوبري شبرا العلوي,30.0730176,31.247765,"
"MB_19,مدخل مدينة السلام,30.1718424,31.406452,"
"MB_20,كوبري أحمد عرابي,30.0698047,31.196102,"
"MB_21,٦ أكتوبر (الهرم),30.0155504,31.2152881,"
"MB_22,المعادي صقر قريش,29.9847244,31.2836746,"
"MB_23,بحيرة عين الصيرة,30.017331,31.2495792,"
"MB_24,موقف عرب المعادي,29.9697057,31.2695806,"
"MB_25,الجامعة العمالية,30.0578218,31.2703104,"
"MB_26,المشروم الأمريكي,30.0816852,31.261144,"
"MB_27,عبد المنعم رياض,30.0871653,31.2593952,"
"MB_28,الزهراء المعادي,29.9617319,31.3057941,"
"MB_29,الزهراء عين شمس,30.1303408,31.3296025,"
"MB_30,طريق مزرعة البط,29.9799295,31.2606906,"
"MB_31,العاشر من رمضان,30.155978,31.2004224,"
"MB_32,القناطر الخيرية,30.191313,31.1337071,"
"MB_33,بحيرة عن الصيرة,30.017331,31.2495792,"
"MB_34,٦ أكتوبر (فيصل),30.0021682,31.1694268,"
"MB_35,الزاوية الحمراء,30.0955771,31.2665384,"
"MB_36,المرحلة الثالثة,30.054400,31.229400,"
"MB_37,القاهرة الجديدة,30.029000,31.470000,"
"MB_38,كوبري روض الفرج,30.0873232,31.2333086,"
"MB_39,عزبة كامل صدقي,29.9003309,31.2910786,"
"MB_40,القطار الخيرية,30.0495098,31.25071,"
"MB_41,الطريق الدائري,30.0911375,31.1970426,"
"MB_42,موقف أحمد حلمي,30.1022598,31.2455316,"
"MB_43,مدينه الموظفين,30.005000,31.440000,"
"MB_44,كوبري الحادثة,30.070000,31.230000,"
"MB_45,السكة البيضاء,30.066183,31.2850708,"
"MB_46,رابعة العدوية,30.0684433,31.321994,"
"MB_47,جامعة القاهرة,30.02242,31.2113829,"
"MB_48,مدافن الدويقة,30.05649619999999,31.235632,"
"MB_49,بولاق الدكرور,30.1013258,31.1996135,"
"MB_50,مدينة المعراج,29.97987999999999,31.314661,"
"MB_51,عزبة الصعايدة,30.0724229,31.2068582,"
"MB_52,الوفاء والأمل,30.0210896,31.351304,"
"MB_53,مساكن عين شمس,30.1377886,31.3416693,"
"MB_54,التجمع الثالث,29.9800831,31.4327614,"
"MB_55,عزبة خير الله,29.9791594,31.2539195,"
"MB_56,عزبة خبر الله,29.9791594,31.2539195,"
"MB_57,عنبر خير الله,29.9870515,31.2495165,"
"MB_58,ميدان الرماية,29.9890118,31.1284438,"
"MB_59,الحديد والصلب,29.9928368,31.2797934,"
"MB_60,التجمع الخامس,30.0084868,31.4284756,"
"MB_61,مدينة السلام,30.1718424,31.406452,"
"MB_62,بئر ام سلطان,29.9880376,31.26097469999999,"
"MB_63,عذبة الوالدة,30.095000,31.260000,"
"MB_64,كورنيش النيل,30.05488,31.229404,"
"MB_65,ميدان السواح,30.1059344,31.2903605,"
"MB_66,كوبري إمبابة,30.0741304,31.2277809,"
"MB_67,طريق المؤسسة,30.0251895,31.2517838,"
"MB_68,مترو الحلمية,30.037275,31.252342,"
"MB_69,كوبري المنيب,29.9890493,31.225519,"
"MB_70,التجمع الأول,30.0084868,31.4284756,"
"MB_71,منشية البكري,30.091100,31.325300,"
"MB_72,جامعة الأزهر,30.0580481,31.31259399999999,"
"MB_73,السبع عمارات,30.0861876,31.3407644,"
"MB_74,ميدان الحجار,30.0675035,31.243807,"
"MB_75,اميرية البلد,30.102776,31.285026,"
"MB_76,مدينة البعوث,30.0561745,31.2764596,"
"MB_77,الملك الصالح,30.0158864,31.2321849,"
"MB_78,السيدة عائشة,30.0271945,31.2559694,"
"MB_79,مساكن الشروق,30.0681982,31.3602534,"
"MB_80,موقف العاشر,30.288000,31.732000,"
"MB_81,طريق السويس,30.0860183,31.9405708,"
"MB_82,الأوتوستراد,30.0062674,31.2716667,"
"MB_83,موقف السلام,30.0567634,31.261285,"
"MB_84,ميدان الجيش,30.0619755,31.2679422,"
"MB_85,مصر الجديدة,30.112315,31.3438507,"
"MB_86,قسم الحدائق,30.08595949999999,31.2826641,"
"MB_87,الحي الثامن,30.0595267,31.3581131,"
"MB_88,الحي العاشر,30.0435279,31.3792321,"
"MB_89,جزيرة بدران,30.0713576,31.2418902,"
"MB_90,محطة المياه,30.1599209,31.341239,"
"MB_91,باب الشعرية,30.0574494,31.2605244,"
"MB_92,عباس العقاد,30.0566673,31.3381326,"
"MB_93,كوبري عرابي,30.0698047,31.196102,"
"MB_94,الشيخ رمضان,30.0932587,31.2550499,"
"MB_95,حدائق القبة,30.085114,31.2824711,"
"MB_96,حدائق حلوان,29.878000,31.301000,"
"MB_97,كلية البنات,30.0761142,31.3357986,"
"MB_98,مطار إمبابة,30.0832263,31.20566849999999,"
"MB_99,ميدان سفنكس,30.0609138,31.2081193,"
"MB_100,مساكن الهدي,30.0331235,31.2516214,"
"MB_101,جامعة حلوان,30.0632028,31.2204674,"
"MB_102,السيدة زينب,30.0282151,31.2372623,"
"MB_103,الحي السابع,30.0469887,31.32699869999999,"
"MB_104,فايدة كامل,30.047000,31.233000,"
"MB_105,دار السلام,29.9820300,31.2422043,"
"MB_106,مساكن أطلس,29.9889347,31.2705131,"
"MB_107,سوق العبور,30.0656465,31.2290113,"
"MB_108,جسر السويس,30.0879797,31.3010081,"
"MB_109,سليم الأول,30.1115058,31.3160333,"
"MB_110,شق التعبان,29.924541,31.3606639,"
"MB_111,طريق النصر,30.0459265,31.2796537,"
"MB_112,قسم إمبابة,30.0750301,31.2215861,"
"MB_113,سوق القنال,30.1365187,31.3903417,"
"MB_114,قصر العيني,30.0284543,31.2324864,"
"MB_115,كفر الشرفا,30.1437435,31.34415589999999,"
"MB_116,كوبري غمرة,30.0688283,31.2651239,"
"MB_117,مرمطة البط,30.0387217,31.2628835,"
"MB_118,دوران شبرا,30.0805991,31.2454222,"
"MB_119,الألف مسكن,30.1188972,31.3400652,"
"MB_120,أحمد ماهر,30.0434136,31.2552292,"
"MB_121,الهايكستب,30.1431445,31.4199035,"
"MB_122,جسر البحر,30.085763,31.2390742,"
"MB_123,أحمد عصمت,30.1256209,31.3322787,"
"MB_124,أبو الغيط,30.1034625,31.2600104,"
"MB_125,عين حلوان,29.8626591,31.3250068,"
"MB_126,مشاة ناصر,30.0687643,31.2785985,"
"MB_127,فم الخليج,30.0229841,31.2313083,"
"MB_128,مكرم عبيد,30.0619739,31.3449857,"
"MB_129,أبو العلا,30.0801204,31.2564989,"
"MB_130,الكيت كات,30.06655,31.213024,"
"MB_131,اكوا بارك,30.010000,31.410000,"
"MB_132,الكيلو ٣٦,30.015000,31.130000,"
"MB_133,طرة البلد,29.9467633,31.27298,"
"MB_134,الكيلو ٣١,30.010000,31.180000,"
"MB_135,مدينة بدر,30.1391666,31.7317485,"
"MB_136,ألف مسكن,30.1188972,31.3400652,"
"MB_137,عرب غنيم,29.918800,31.286400,"
"MB_138,الاباجية,30.0218476,31.2647712,"
"MB_139,وادي حوف,29.869000,31.301000,"
"MB_140,على بابا,30.0459707,31.2354062,"
"MB_141,٦ أكتوبر,30.0941972,31.2644664,"
"MB_142,أبو زعبل,30.0606124,31.2567125,"
"MB_143,البصراوي,30.0815615,31.2079868,"
"MB_144,الكيلو ٤,29.990000,31.220000,"
"MB_145,عرب راشد,30.0356284,31.237952,"
"MB_146,النافورة,30.0649191,31.2280748,"
"MB_147,العباسية,30.0727858,31.2840893,"
"MB_148,البنزينة,30.050000,31.250000,"
"MB_149,البساتين,30.0100000,31.2500000,"
"MB_150,القطامية,29.978617,31.4095335,"
"MB_151,صقر قريش,30.0990686,31.2831,"
"MB_152,الشرابية,30.083656,31.2621096,"
"MB_153,شرق قريش,30.005000,31.285000,"
"MB_154,المظلات,30.1041743,31.2456414,"
"MB_155,الوايلي,30.0640793,31.272931,"
"MB_156,المعدية,30.09749949999999,31.2506342,"
"MB_157,المعصرة,29.8857065,31.3026883,"
"MB_158,المصانع,30.050000,31.270000,"
"MB_159,الفوارة,30.065000,31.228000,"
"MB_160,التحرير,30.0823535,31.2604806,"
"MB_161,الطيران,30.0672172,31.3245531,"
"MB_162,المعادي,29.9601561,31.2569138,"
"MB_163,الزلزال,30.02621359999999,31.2387824,"
"MB_164,البراوي,30.0306814,31.2427165,"
"MB_165,البرمبل,30.068000,31.210000,"
"MB_166,المطبعة,30.097000,31.258000,"
"MB_167,السبتية,30.0575302,31.2351906,"
"MB_168,العشرين,30.0210203,31.1845343,"
"MB_169,ميت نما,30.210000,31.180000,"
"MB_170,المبيضة,30.0795316,31.2404593,"
"MB_171,الزهراء,29.9384103,31.3198491,"
"MB_172,الإسعاف,30.0892928,31.24113139999999,"
"MB_173,المحكمة,30.0609503,31.2302662,"
"MB_174,عين شمس,30.132000,31.313000,"
"MB_175,المطرية,30.137000,31.314000,"
"MB_176,الفردوس,30.0580627,31.2776192,"
"MB_177,الدويقة,30.05649619999999,31.235632,"
"MB_178,الاوبرا,30.0419477,31.2249794,"
"MB_179,التجنيد,30.1075079,31.3247855,"
"MB_180,الخانكة,30.1338497,31.3570222,"
"MB_181,العمارة,30.0989667,31.2447506,"
"MB_182,الماظة,30.0916471,31.3398668,"
"MB_183,العبور,30.0997978,31.2641304,"
"MB_184,الروضة,30.0159252,31.2247728,"
"MB_185,القللي,30.0622173,31.240817,"
"MB_186,الجيزة,30.013000,31.209000,"
"MB_187,المقطم,30.0008001,31.3198491,"
"MB_188,السيما,30.099642,31.2138286,"
"MB_189,الوحده,30.037655,31.2543653,"
"MB_190,العتبة,30.0499288,31.2502992,"
"MB_191,المثلث,30.095000,31.263000,"
"MB_192,الوراق,30.0745404,31.2713767,"
"MB_193,التبين,29.7838592,31.3173842,"
"MB_194,١٥مايو,30.1368476,31.2632319,"
"MB_195,القلعة,30.0266075,31.2599679,"
"MB_196,كارفور,30.0632299,31.2469369,"
"MB_197,الشباب,30.08221159999999,31.2863917,"
"MB_198,البركة,30.066000,31.252000,"
"MB_199,المسلة,30.1312976,31.3092958,"
"MB_200,الترعة,30.081967,31.2520299,"
"MB_201,الحرية,30.1023195,31.2637077,"
"MB_202,النهضة,30.1715608,31.4399041,"
"MB_203,الشروق,30.161783,31.6243444,"
"MB_204,الحسين,30.0476893,31.2624758,"
"MB_205,الجراج,30.0884112,31.2714994,"
"MB_206,رمسيس,30.0661095,31.2589096,"
"MB_207,مسطرد,30.0857864,31.2783853,"
"MB_208,روكسي,30.0522838,31.252,"
"MB_209,بيجام,30.1326529,31.2466202,"
"MB_210,اطفيح,29.4080614,31.252741,"
"MB_211,العرب,30.0829512,31.2377651,"
"MB_212,نفق N,30.0530439,31.2421161,"
"MB_213,القلج,30.172028,31.3598812,"
"MB_214,الحكر,30.0855436,31.2341998,"
"MB_215,الهرم,30.0575218,31.2359298,"
"MB_216,المرج,30.150500,31.340000,"
"MB_217,حلوان,29.8488841,31.3342033,"
"MB_218,بشتيل,30.065500,31.188700,"
"MB_219,الصف,30.09416779999999,31.242941,"
"MB_220,عبود,30.0704795,31.259046,"
"MB_221,فيصل,30.029683,31.2479938,"
"MB_222,أيوب,30.0592378,31.2184952,"
"MB_223,بدر,30.1391666,31.7317485,"
"MB_224,٥,30.008400,31.428500,"
"MB_225,A,30.008400,31.428500,"
