"route_id,service_id,trip_id,shape_id,direction_id"
"B1_1,B1_DAILY,B1_trip_1,B1_shape_1,"
"B1_3,B1_DAILY,B1_trip_3,B1_shape_3,"
"B1_4,B1_DAILY,B1_trip_4,B1_shape_4,"
"B1_5,B1_DAILY,B1_trip_5,B1_shape_5,"
"B1_7,B1_DAILY,B1_trip_7,B1_shape_7,"
"B1_8,B1_DAILY,B1_trip_8,B1_shape_8,"
"B1_9,B1_DAILY,B1_trip_9,B1_shape_9,"
"B1_10,B1_DAILY,B1_trip_10,B1_shape_10,"
"B1_11,B1_DAILY,B1_trip_11,B1_shape_11,"
"B1_12,B1_DAILY,B1_trip_12,B1_shape_12,"
"B1_13,B1_DAILY,B1_trip_13,B1_shape_13,"
"B1_14,B1_DAILY,B1_trip_14,B1_shape_14,"
"B1_17,B1_DAILY,B1_trip_17,B1_shape_17,"
"B1_18,B1_DAILY,B1_trip_18,B1_shape_18,"
"B1_23,B1_DAILY,B1_trip_23,B1_shape_23,"
"B1_25,B1_DAILY,B1_trip_25,B1_shape_25,"
"B1_26,B1_DAILY,B1_trip_26,B1_shape_26,"
"B1_28,B1_DAILY,B1_trip_28,B1_shape_28,"
"B1_29,B1_DAILY,B1_trip_29,B1_shape_29,"
"B1_30,B1_DAILY,B1_trip_30,B1_shape_30,"
"B1_35,B1_DAILY,B1_trip_35,B1_shape_35,"
"B1_37,B1_DAILY,B1_trip_37,B1_shape_37,"
"B1_40,B1_DAILY,B1_trip_40,B1_shape_40,"
"B1_43,B1_DAILY,B1_trip_43,B1_shape_43,"
"B1_44,B1_DAILY,B1_trip_44,B1_shape_44,"
"B1_45,B1_DAILY,B1_trip_45,B1_shape_45,"
"B1_46,B1_DAILY,B1_trip_46,B1_shape_46,"
"B1_47,B1_DAILY,B1_trip_47,B1_shape_47,"
"B1_48,B1_DAILY,B1_trip_48,B1_shape_48,"
"B1_49,B1_DAILY,B1_trip_49,B1_shape_49,"
"B1_50,B1_DAILY,B1_trip_50,B1_shape_50,"
"B1_51,B1_DAILY,B1_trip_51,B1_shape_51,"
"B1_52,B1_DAILY,B1_trip_52,B1_shape_52,"
"B1_53,B1_DAILY,B1_trip_53,B1_shape_53,"
"B1_56,B1_DAILY,B1_trip_56,B1_shape_56,"
"B1_57,B1_DAILY,B1_trip_57,B1_shape_57,"
"B1_58,B1_DAILY,B1_trip_58,B1_shape_58,"
"B1_60,B1_DAILY,B1_trip_60,B1_shape_60,"
"B1_62,B1_DAILY,B1_trip_62,B1_shape_62,"
"B1_64,B1_DAILY,B1_trip_64,B1_shape_64,"
"B1_66,B1_DAILY,B1_trip_66,B1_shape_66,"
"B1_69,B1_DAILY,B1_trip_69,B1_shape_69,"
"B1_72,B1_DAILY,B1_trip_72,B1_shape_72,"
"B1_74,B1_DAILY,B1_trip_74,B1_shape_74,"
"B1_76,B1_DAILY,B1_trip_76,B1_shape_76,"
"B1_78,B1_DAILY,B1_trip_78,B1_shape_78,"
"B1_79,B1_DAILY,B1_trip_79,B1_shape_79,"
"B1_80,B1_DAILY,B1_trip_80,B1_shape_80,"
"B1_81,B1_DAILY,B1_trip_81,B1_shape_81,"
"B1_82,B1_DAILY,B1_trip_82,B1_shape_82,"
"B1_83,B1_DAILY,B1_trip_83,B1_shape_83,"
"B1_84,B1_DAILY,B1_trip_84,B1_shape_84,"
"B1_85,B1_DAILY,B1_trip_85,B1_shape_85,"
"B1_87,B1_DAILY,B1_trip_87,B1_shape_87,"
"B1_88,B1_DAILY,B1_trip_88,B1_shape_88,"
"B1_89,B1_DAILY,B1_trip_89,B1_shape_89,"
"B1_90,B1_DAILY,B1_trip_90,B1_shape_90,"
"B1_101,B1_DAILY,B1_trip_101,B1_shape_101,"
"B1_102,B1_DAILY,B1_trip_102,B1_shape_102,"
"B1_104,B1_DAILY,B1_trip_104,B1_shape_104,"
"B1_106,B1_DAILY,B1_trip_106,B1_shape_106,"
"B1_107,B1_DAILY,B1_trip_107,B1_shape_107,"
"B1_112,B1_DAILY,B1_trip_112,B1_shape_112,"
"B1_113,B1_DAILY,B1_trip_113,B1_shape_113,"
"B1_115,B1_DAILY,B1_trip_115,B1_shape_115,"
"B1_119,B1_DAILY,B1_trip_119,B1_shape_119,"
"B1_120,B1_DAILY,B1_trip_120,B1_shape_120,"
"B1_121,B1_DAILY,B1_trip_121,B1_shape_121,"
"B1_125,B1_DAILY,B1_trip_125,B1_shape_125,"
"B1_126,B1_DAILY,B1_trip_126,B1_shape_126,"
"B1_127,B1_DAILY,B1_trip_127,B1_shape_127,"
"B1_129,B1_DAILY,B1_trip_129,B1_shape_129,"
"B1_131,B1_DAILY,B1_trip_131,B1_shape_131,"
"B1_132,B1_DAILY,B1_trip_132,B1_shape_132,"
"B1_133,B1_DAILY,B1_trip_133,B1_shape_133,"
"B1_134,B1_DAILY,B1_trip_134,B1_shape_134,"
"B1_135,B1_DAILY,B1_trip_135,B1_shape_135,"
"B1_136,B1_DAILY,B1_trip_136,B1_shape_136,"
"B1_137,B1_DAILY,B1_trip_137,B1_shape_137,"
"B1_138,B1_DAILY,B1_trip_138,B1_shape_138,"
"B1_139,B1_DAILY,B1_trip_139,B1_shape_139,"
"B1_140,B1_DAILY,B1_trip_140,B1_shape_140,"
"B1_145,B1_DAILY,B1_trip_145,B1_shape_145,"
"B1_146,B1_DAILY,B1_trip_146,B1_shape_146,"
"B1_148,B1_DAILY,B1_trip_148,B1_shape_148,"
"B1_149,B1_DAILY,B1_trip_149,B1_shape_149,"
"B1_150,B1_DAILY,B1_trip_150,B1_shape_150,"
"B1_151,B1_DAILY,B1_trip_151,B1_shape_151,"
"B1_153,B1_DAILY,B1_trip_153,B1_shape_153,"
"B1_159,B1_DAILY,B1_trip_159,B1_shape_159,"
"B1_162,B1_DAILY,B1_trip_162,B1_shape_162,"
"B1_165,B1_DAILY,B1_trip_165,B1_shape_165,"
"B1_167,B1_DAILY,B1_trip_167,B1_shape_167,"
"B1_202,B1_DAILY,B1_trip_202,B1_shape_202,"
"B1_203,B1_DAILY,B1_trip_203,B1_shape_203,"
"B1_210,B1_DAILY,B1_trip_210,B1_shape_210,"
"B1_211,B1_DAILY,B1_trip_211,B1_shape_211,"
"B1_212,B1_DAILY,B1_trip_212,B1_shape_212,"
"B1_219,B1_DAILY,B1_trip_219,B1_shape_219,"
"B1_220,B1_DAILY,B1_trip_220,B1_shape_220,"
"B1_222,B1_DAILY,B1_trip_222,B1_shape_222,"
"B1_223,B1_DAILY,B1_trip_223,B1_shape_223,"
"B1_225,B1_DAILY,B1_trip_225,B1_shape_225,"
"B1_226,B1_DAILY,B1_trip_226,B1_shape_226,"
"B1_255,B1_DAILY,B1_trip_255,B1_shape_255,"
"B1_259,B1_DAILY,B1_trip_259,B1_shape_259,"
"B1_265,B1_DAILY,B1_trip_265,B1_shape_265,"
"B1_300,B1_DAILY,B1_trip_300,B1_shape_300,"
"B1_302,B1_DAILY,B1_trip_302,B1_shape_302,"
"B1_303,B1_DAILY,B1_trip_303,B1_shape_303,"
"B1_304,B1_DAILY,B1_trip_304,B1_shape_304,"
"B1_305,B1_DAILY,B1_trip_305,B1_shape_305,"
"B1_307,B1_DAILY,B1_trip_307,B1_shape_307,"
"B1_308,B1_DAILY,B1_trip_308,B1_shape_308,"
"B1_309,B1_DAILY,B1_trip_309,B1_shape_309,"
"B1_310,B1_DAILY,B1_trip_310,B1_shape_310,"
"B1_311,B1_DAILY,B1_trip_311,B1_shape_311,"
"B1_314,B1_DAILY,B1_trip_314,B1_shape_314,"
"B1_329,B1_DAILY,B1_trip_329,B1_shape_329,"
"B1_333,B1_DAILY,B1_trip_333,B1_shape_333,"
"B1_355,B1_DAILY,B1_trip_355,B1_shape_355,"
"B1_380,B1_DAILY,B1_trip_380,B1_shape_380,"
"B1_381,B1_DAILY,B1_trip_381,B1_shape_381,"
"B1_404,B1_DAILY,B1_trip_404,B1_shape_404,"
"B1_421,B1_DAILY,B1_trip_421,B1_shape_421,"
"B1_424,B1_DAILY,B1_trip_424,B1_shape_424,"
"B1_505,B1_DAILY,B1_trip_505,B1_shape_505,"
"B1_555,B1_DAILY,B1_trip_555,B1_shape_555,"
"B1_606,B1_DAILY,B1_trip_606,B1_shape_606,"
"B1_616,B1_DAILY,B1_trip_616,B1_shape_616,"
"B1_700,B1_DAILY,B1_trip_700,B1_shape_700,"
"B1_701,B1_DAILY,B1_trip_701,B1_shape_701,"
"B1_702,B1_DAILY,B1_trip_702,B1_shape_702,"
"B1_705,B1_DAILY,B1_trip_705,B1_shape_705,"
"B1_706,B1_DAILY,B1_trip_706,B1_shape_706,"
"B1_707,B1_DAILY,B1_trip_707,B1_shape_707,"
"B1_755,B1_DAILY,B1_trip_755,B1_shape_755,"
"B1_777,B1_DAILY,B1_trip_777,B1_shape_777,"
"B1_2001,B1_DAILY,B1_trip_2001,B1_shape_2001,"
"B1_2002,B1_DAILY,B1_trip_2002,B1_shape_2002,"
"B1_2003,B1_DAILY,B1_trip_2003,B1_shape_2003,"
"B1_G1,B1_DAILY,B1_trip_G1,B1_shape_G1,"
"B1_G2,B1_DAILY,B1_trip_G2,B1_shape_G2,"
"B1_M 5,B1_DAILY,B1_trip_M 5,B1_shape_M 5,"
"B1_M 7,B1_DAILY,B1_trip_M 7,B1_shape_M 7,"
"B1_M 10,B1_DAILY,B1_trip_M 10,B1_shape_M 10,"
"M_R1,M_DAILY,M_TR1_F,M_SR1_F,M_0"
"M_R1,M_DAILY,M_TR1_B,M_SR1_B,M_1"
"M_R2,M_DAILY,M_TR2_F,M_SR2_F,M_0"
"M_R2,M_DAILY,M_TR2_B,M_SR2_B,M_1"
"M_R3,M_DAILY,M_TR3_F,M_SR3_F,M_0"
"M_R3,M_DAILY,M_TR3_B,M_SR3_B,M_1"
"M_R4,M_DAILY,M_TR4_F,M_SR4_F,M_0"
"M_R4,M_DAILY,M_TR4_B,M_SR4_B,M_1"
"MB_1,MB_DAILY,MB_trip_1,MB_shape_1,"
"MB_2,MB_DAILY,MB_trip_2,MB_shape_2,"
"MB_3,MB_DAILY,MB_trip_3,MB_shape_3,"
"MB_4,MB_DAILY,MB_trip_4,MB_shape_4,"
"MB_5,MB_DAILY,MB_trip_5,MB_shape_5,"
"MB_6,MB_DAILY,MB_trip_6,MB_shape_6,"
"MB_7,MB_DAILY,MB_trip_7,MB_shape_7,"
"MB_8,MB_DAILY,MB_trip_8,MB_shape_8,"
"MB_9,MB_DAILY,MB_trip_9,MB_shape_9,"
"MB_10,MB_DAILY,MB_trip_10,MB_shape_10,"
"MB_11,MB_DAILY,MB_trip_11,MB_shape_11,"
"MB_12,MB_DAILY,MB_trip_12,MB_shape_12,"
"MB_13,MB_DAILY,MB_trip_13,MB_shape_13,"
"MB_14,MB_DAILY,MB_trip_14,MB_shape_14,"
"MB_15,MB_DAILY,MB_trip_15,MB_shape_15,"
"MB_16,MB_DAILY,MB_trip_16,MB_shape_16,"
"MB_17,MB_DAILY,MB_trip_17,MB_shape_17,"
"MB_18,MB_DAILY,MB_trip_18,MB_shape_18,"
"MB_19,MB_DAILY,MB_trip_19,MB_shape_19,"
"MB_20,MB_DAILY,MB_trip_20,MB_shape_20,"
"MB_21,MB_DAILY,MB_trip_21,MB_shape_21,"
"MB_22,MB_DAILY,MB_trip_22,MB_shape_22,"
"MB_23,MB_DAILY,MB_trip_23,MB_shape_23,"
"MB_24,MB_DAILY,MB_trip_24,MB_shape_24,"
"MB_25,MB_DAILY,MB_trip_25,MB_shape_25,"
"MB_26,MB_DAILY,MB_trip_26,MB_shape_26,"
"MB_27,MB_DAILY,MB_trip_27,MB_shape_27,"
"MB_28,MB_DAILY,MB_trip_28,MB_shape_28,"
"MB_29,MB_DAILY,MB_trip_29,MB_shape_29,"
"MB_30,MB_DAILY,MB_trip_30,MB_shape_30,"
"MB_31,MB_DAILY,MB_trip_31,MB_shape_31,"
"MB_32,MB_DAILY,MB_trip_32,MB_shape_32,"
"MB_33,MB_DAILY,MB_trip_33,MB_shape_33,"
"MB_34,MB_DAILY,MB_trip_34,MB_shape_34,"
"MB_35,MB_DAILY,MB_trip_35,MB_shape_35,"
"MB_36,MB_DAILY,MB_trip_36,MB_shape_36,"
"MB_37,MB_DAILY,MB_trip_37,MB_shape_37,"
"MB_38,MB_DAILY,MB_trip_38,MB_shape_38,"
"MB_39,MB_DAILY,MB_trip_39,MB_shape_39,"
"MB_40,MB_DAILY,MB_trip_40,MB_shape_40,"
"MB_41,MB_DAILY,MB_trip_41,MB_shape_41,"
"MB_42,MB_DAILY,MB_trip_42,MB_shape_42,"
"MB_43,MB_DAILY,MB_trip_43,MB_shape_43,"
"MB_44,MB_DAILY,MB_trip_44,MB_shape_44,"
"MB_45,MB_DAILY,MB_trip_45,MB_shape_45,"
"MB_46,MB_DAILY,MB_trip_46,MB_shape_46,"
"MB_47,MB_DAILY,MB_trip_47,MB_shape_47,"
"MB_48,MB_DAILY,MB_trip_48,MB_shape_48,"
"MB_49,MB_DAILY,MB_trip_49,MB_shape_49,"
"MB_50,MB_DAILY,MB_trip_50,MB_shape_50,"
"MB_51,MB_DAILY,MB_trip_51,MB_shape_51,"
"MB_52,MB_DAILY,MB_trip_52,MB_shape_52,"
"MB_53,MB_DAILY,MB_trip_53,MB_shape_53,"
"MB_54,MB_DAILY,MB_trip_54,MB_shape_54,"
"MB_55,MB_DAILY,MB_trip_55,MB_shape_55,"
"MB_56,MB_DAILY,MB_trip_56,MB_shape_56,"
"MB_57,MB_DAILY,MB_trip_57,MB_shape_57,"
"MB_58,MB_DAILY,MB_trip_58,MB_shape_58,"
"MB_59,MB_DAILY,MB_trip_59,MB_shape_59,"
"MB_60,MB_DAILY,MB_trip_60,MB_shape_60,"
"MB_61,MB_DAILY,MB_trip_61,MB_shape_61,"
"MB_62,MB_DAILY,MB_trip_62,MB_shape_62,"
"MB_63,MB_DAILY,MB_trip_63,MB_shape_63,"
"MB_64,MB_DAILY,MB_trip_64,MB_shape_64,"
"MB_65,MB_DAILY,MB_trip_65,MB_shape_65,"
"MB_66,MB_DAILY,MB_trip_66,MB_shape_66,"
"MB_67,MB_DAILY,MB_trip_67,MB_shape_67,"
"MB_68,MB_DAILY,MB_trip_68,MB_shape_68,"
"MB_69,MB_DAILY,MB_trip_69,MB_shape_69,"
"MB_70,MB_DAILY,MB_trip_70,MB_shape_70,"
"MB_71,MB_DAILY,MB_trip_71,MB_shape_71,"
"MB_72,MB_DAILY,MB_trip_72,MB_shape_72,"
