"route_id,service_id,trip_id,shape_id,direction_id"
"MB_73,MB_DAILY,MB_trip_73,MB_shape_73,"
"MB_74,MB_DAILY,MB_trip_74,MB_shape_74,"
"MB_75,MB_DAILY,MB_trip_75,MB_shape_75,"
"MB_76,MB_DAILY,MB_trip_76,MB_shape_76,"
"MB_77,MB_DAILY,MB_trip_77,MB_shape_77,"
"MB_78,MB_DAILY,MB_trip_78,MB_shape_78,"
"MB_79,MB_DAILY,MB_trip_79,MB_shape_79,"
"MB_80,MB_DAILY,MB_trip_80,MB_shape_80,"
"MB_81,MB_DAILY,MB_trip_81,MB_shape_81,"
"MB_82,MB_DAILY,MB_trip_82,MB_shape_82,"
"MB_83,MB_DAILY,MB_trip_83,MB_shape_83,"
"MB_84,MB_DAILY,MB_trip_84,MB_shape_84,"
"MB_85,MB_DAILY,MB_trip_85,MB_shape_85,"
"MB_86,MB_DAILY,MB_trip_86,MB_shape_86,"
"MB_87,MB_DAILY,MB_trip_87,MB_shape_87,"
"MB_88,MB_DAILY,MB_trip_88,MB_shape_88,"
"MB_89,MB_DAILY,MB_trip_89,MB_shape_89,"
"MB_90,MB_DAILY,MB_trip_90,MB_shape_90,"
"MB_91,MB_DAILY,MB_trip_91,MB_shape_91,"
"MB_92,MB_DAILY,MB_trip_92,MB_shape_92,"
"MB_93,MB_DAILY,MB_trip_93,MB_shape_93,"
"MB_94,MB_DAILY,MB_trip_94,MB_shape_94,"
"MB_95,MB_DAILY,MB_trip_95,MB_shape_95,"
"MB_96,MB_DAILY,MB_trip_96,MB_shape_96,"
"MB_97,MB_DAILY,MB_trip_97,MB_shape_97,"
"MB_98,MB_DAILY,MB_trip_98,MB_shape_98,"
"MB_99,MB_DAILY,MB_trip_99,MB_shape_99,"
"MB_100,MB_DAILY,MB_trip_100,MB_shape_100,"
"MB_101,MB_DAILY,MB_trip_101,MB_shape_101,"
"MB_102,MB_DAILY,MB_trip_102,MB_shape_102,"
"MB_103,MB_DAILY,MB_trip_103,MB_shape_103,"
"MB_104,MB_DAILY,MB_trip_104,MB_shape_104,"
"MB_105,MB_DAILY,MB_trip_105,MB_shape_105,"
"MB_106,MB_DAILY,MB_trip_106,MB_shape_106,"
"MB_107,MB_DAILY,MB_trip_107,MB_shape_107,"
"MB_108,MB_DAILY,MB_trip_108,MB_shape_108,"
"MB_109,MB_DAILY,MB_trip_109,MB_shape_109,"
"MB_110,MB_DAILY,MB_trip_110,MB_shape_110,"
"MB_111,MB_DAILY,MB_trip_111,MB_shape_111,"
"MB_112,MB_DAILY,MB_trip_112,MB_shape_112,"
"MB_113,MB_DAILY,MB_trip_113,MB_shape_113,"
"MB_114,MB_DAILY,MB_trip_114,MB_shape_114,"
"MB_115,MB_DAILY,MB_trip_115,MB_shape_115,"
"MB_116,MB_DAILY,MB_trip_116,MB_shape_116,"
"MB_117,MB_DAILY,MB_trip_117,MB_shape_117,"
"MB_118,MB_DAILY,MB_trip_118,MB_shape_118,"
"MB_119,MB_DAILY,MB_trip_119,MB_shape_119,"
"MB_120,MB_DAILY,MB_trip_120,MB_shape_120,"
"MB_121,MB_DAILY,MB_trip_121,MB_shape_121,"
"MB_122,MB_DAILY,MB_trip_122,MB_shape_122,"
"MB_123,MB_DAILY,MB_trip_123,MB_shape_123,"
"MB_124,MB_DAILY,MB_trip_124,MB_shape_124,"
"MB_125,MB_DAILY,MB_trip_125,MB_shape_125,"
"MB_126,MB_DAILY,MB_trip_126,MB_shape_126,"
"MB_127,MB_DAILY,MB_trip_127,MB_shape_127,"
"MB_128,MB_DAILY,MB_trip_128,MB_shape_128,"
"MB_129,MB_DAILY,MB_trip_129,MB_shape_129,"
"MB_130,MB_DAILY,MB_trip_130,MB_shape_130,"
"MB_131,MB_DAILY,MB_trip_131,MB_shape_131,"
"MB_132,MB_DAILY,MB_trip_132,MB_shape_132,"
"MB_133,MB_DAILY,MB_trip_133,MB_shape_133,"
"MB_134,MB_DAILY,MB_trip_134,MB_shape_134,"
"MB_135,MB_DAILY,MB_trip_135,MB_shape_135,"
"MB_136,MB_DAILY,MB_trip_136,MB_shape_136,"
"MB_137,MB_DAILY,MB_trip_137,MB_shape_137,"
"MB_138,MB_DAILY,MB_trip_138,MB_shape_138,"
"MB_139,MB_DAILY,MB_trip_139,MB_shape_139,"
"MB_140,MB_DAILY,MB_trip_140,MB_shape_140,"
"MB_141,MB_DAILY,MB_trip_141,MB_shape_141,"
"MB_142,MB_DAILY,MB_trip_142,MB_shape_142,"
"MB_143,MB_DAILY,MB_trip_143,MB_shape_143,"
"MB_144,MB_DAILY,MB_trip_144,MB_shape_144,"
"MB_145,MB_DAILY,MB_trip_145,MB_shape_145,"
"MB_146,MB_DAILY,MB_trip_146,MB_shape_146,"
"MB_147,MB_DAILY,MB_trip_147,MB_shape_147,"
"MB_148,MB_DAILY,MB_trip_148,MB_shape_148,"
"MB_149,MB_DAILY,MB_trip_149,MB_shape_149,"
"MB_150,MB_DAILY,MB_trip_150,MB_shape_150,"
"MB_151,MB_DAILY,MB_trip_151,MB_shape_151,"
"MB_152,MB_DAILY,MB_trip_152,MB_shape_152,"
"MB_153,MB_DAILY,MB_trip_153,MB_shape_153,"
"MB_154,MB_DAILY,MB_trip_154,MB_shape_154,"
"MB_155,MB_DAILY,MB_trip_155,MB_shape_155,"
"MB_156,MB_DAILY,MB_trip_156,MB_shape_156,"
"MB_157,MB_DAILY,MB_trip_157,MB_shape_157,"
"MB_158,MB_DAILY,MB_trip_158,MB_shape_158,"
"MB_159,MB_DAILY,MB_trip_159,MB_shape_159,"
"MB_160,MB_DAILY,MB_trip_160,MB_shape_160,"
"MB_161,MB_DAILY,MB_trip_161,MB_shape_161,"
"MB_162,MB_DAILY,MB_trip_162,MB_shape_162,"
"MB_163,MB_DAILY,MB_trip_163,MB_shape_163,"
"MB_164,MB_DAILY,MB_trip_164,MB_shape_164,"
"MB_165,MB_DAILY,MB_trip_165,MB_shape_165,"
"MB_166,MB_DAILY,MB_trip_166,MB_shape_166,"
"MB_167,MB_DAILY,MB_trip_167,MB_shape_167,"
"MB_168,MB_DAILY,MB_trip_168,MB_shape_168,"
"MB_169,MB_DAILY,MB_trip_169,MB_shape_169,"
"MB_170,MB_DAILY,MB_trip_170,MB_shape_170,"
"MB_171,MB_DAILY,MB_trip_171,MB_shape_171,"
"MB_172,MB_DAILY,MB_trip_172,MB_shape_172,"
"MB_173,MB_DAILY,MB_trip_173,MB_shape_173,"
"MB_174,MB_DAILY,MB_trip_174,MB_shape_174,"
"MB_175,MB_DAILY,MB_trip_175,MB_shape_175,"
"MB_176,MB_DAILY,MB_trip_176,MB_shape_176,"
"MB_177,MB_DAILY,MB_trip_177,MB_shape_177,"
"MB_178,MB_DAILY,MB_trip_178,MB_shape_178,"
"MB_179,MB_DAILY,MB_trip_179,MB_shape_179,"
"MB_180,MB_DAILY,MB_trip_180,MB_shape_180,"
"MB_181,MB_DAILY,MB_trip_181,MB_shape_181,"
"MB_182,MB_DAILY,MB_trip_182,MB_shape_182,"
"MB_183,MB_DAILY,MB_trip_183,MB_shape_183,"
"MB_184,MB_DAILY,MB_trip_184,MB_shape_184,"
"MB_185,MB_DAILY,MB_trip_185,MB_shape_185,"
"MB_186,MB_DAILY,MB_trip_186,MB_shape_186,"
"MB_187,MB_DAILY,MB_trip_187,MB_shape_187,"
"MB_188,MB_DAILY,MB_trip_188,MB_shape_188,"
"MB_189,MB_DAILY,MB_trip_189,MB_shape_189,"
"MB_190,MB_DAILY,MB_trip_190,MB_shape_190,"
"MB_191,MB_DAILY,MB_trip_191,MB_shape_191,"
"MB_192,MB_DAILY,MB_trip_192,MB_shape_192,"
"MB_193,MB_DAILY,MB_trip_193,MB_shape_193,"
"MB_194,MB_DAILY,MB_trip_194,MB_shape_194,"
"MB_195,MB_DAILY,MB_trip_195,MB_shape_195,"
"MB_196,MB_DAILY,MB_trip_196,MB_shape_196,"
"MB_197,MB_DAILY,MB_trip_197,MB_shape_197,"
"MB_198,MB_DAILY,MB_trip_198,MB_shape_198,"
"MB_199,MB_DAILY,MB_trip_199,MB_shape_199,"
"MB_200,MB_DAILY,MB_trip_200,MB_shape_200,"
"MB_201,MB_DAILY,MB_trip_201,MB_shape_201,"
"MB_202,MB_DAILY,MB_trip_202,MB_shape_202,"
"MB_203,MB_DAILY,MB_trip_203,MB_shape_203,"
"MB_204,MB_DAILY,MB_trip_204,MB_shape_204,"
"MB_205,MB_DAILY,MB_trip_205,MB_shape_205,"
"MB_206,MB_DAILY,MB_trip_206,MB_shape_206,"
"MB_207,MB_DAILY,MB_trip_207,MB_shape_207,"
"MB_208,MB_DAILY,MB_trip_208,MB_shape_208,"
"MB_209,MB_DAILY,MB_trip_209,MB_shape_209,"
"MB_210,MB_DAILY,MB_trip_210,MB_shape_210,"
"MB_211,MB_DAILY,MB_trip_211,MB_shape_211,"
"MB_212,MB_DAILY,MB_trip_212,MB_shape_212,"
"MB_213,MB_DAILY,MB_trip_213,MB_shape_213,"
"MB_214,MB_DAILY,MB_trip_214,MB_shape_214,"
"MB_215,MB_DAILY,MB_trip_215,MB_shape_215,"
"MB_216,MB_DAILY,MB_trip_216,MB_shape_216,"
"MB_217,MB_DAILY,MB_trip_217,MB_shape_217,"
"MB_218,MB_DAILY,MB_trip_218,MB_shape_218,"
"MB_219,MB_DAILY,MB_trip_219,MB_shape_219,"
"MB_220,MB_DAILY,MB_trip_220,MB_shape_220,"
"MB_221,MB_DAILY,MB_trip_221,MB_shape_221,"
"MB_222,MB_DAILY,MB_trip_222,MB_shape_222,"
"MB_223,MB_DAILY,MB_trip_223,MB_shape_223,"
"MB_224,MB_DAILY,MB_trip_224,MB_shape_224,"
"MB_225,MB_DAILY,MB_trip_225,MB_shape_225,"
"MB_226,MB_DAILY,MB_trip_226,MB_shape_226,"
"MB_227,MB_DAILY,MB_trip_227,MB_shape_227,"
"MB_228,MB_DAILY,MB_trip_228,MB_shape_228,"
"MB_229,MB_DAILY,MB_trip_229,MB_shape_229,"
"MB_230,MB_DAILY,MB_trip_230,MB_shape_230,"
"MB_231,MB_DAILY,MB_trip_231,MB_shape_231,"
"MB_232,MB_DAILY,MB_trip_232,MB_shape_232,"
"MB_233,MB_DAILY,MB_trip_233,MB_shape_233,"
"MB_234,MB_DAILY,MB_trip_234,MB_shape_234,"
"MB_235,MB_DAILY,MB_trip_235,MB_shape_235,"
"MB_236,MB_DAILY,MB_trip_236,MB_shape_236,"
"MB_237,MB_DAILY,MB_trip_237,MB_shape_237,"
"MB_238,MB_DAILY,MB_trip_238,MB_shape_238,"
"MB_239,MB_DAILY,MB_trip_239,MB_shape_239,"
"MB_240,MB_DAILY,MB_trip_240,MB_shape_240,"
"MB_241,MB_DAILY,MB_trip_241,MB_shape_241,"
"MB_242,MB_DAILY,MB_trip_242,MB_shape_242,"
"MB_243,MB_DAILY,MB_trip_243,MB_shape_243,"
"MB_244,MB_DAILY,MB_trip_244,MB_shape_244,"
"MB_245,MB_DAILY,MB_trip_245,MB_shape_245,"
"MB_246,MB_DAILY,MB_trip_246,MB_shape_246,"
"MB_247,MB_DAILY,MB_trip_247,MB_shape_247,"
"MB_248,MB_DAILY,MB_trip_248,MB_shape_248,"
"MB_249,MB_DAILY,MB_trip_249,MB_shape_249,"
"MB_250,MB_DAILY,MB_trip_250,MB_shape_250,"
"MB_251,MB_DAILY,MB_trip_251,MB_shape_251,"
"MB_252,MB_DAILY,MB_trip_252,MB_shape_252,"
"MB_253,MB_DAILY,MB_trip_253,MB_shape_253,"
"MB_254,MB_DAILY,MB_trip_254,MB_shape_254,"
"MB_255,MB_DAILY,MB_trip_255,MB_shape_255,"
"MB_256,MB_DAILY,MB_trip_256,MB_shape_256,"
"MB_257,MB_DAILY,MB_trip_257,MB_shape_257,"
"MB_258,MB_DAILY,MB_trip_258,MB_shape_258,"
"MB_259,MB_DAILY,MB_trip_259,MB_shape_259,"
"MB_260,MB_DAILY,MB_trip_260,MB_shape_260,"
"MB_261,MB_DAILY,MB_trip_261,MB_shape_261,"
"MB_262,MB_DAILY,MB_trip_262,MB_shape_262,"
"MB_263,MB_DAILY,MB_trip_263,MB_shape_263,"
"MB_264,MB_DAILY,MB_trip_264,MB_shape_264,"
"MB_265,MB_DAILY,MB_trip_265,MB_shape_265,"
"MB_266,MB_DAILY,MB_trip_266,MB_shape_266,"
"MB_267,MB_DAILY,MB_trip_267,MB_shape_267,"
"MB_268,MB_DAILY,MB_trip_268,MB_shape_268,"
"MB_269,MB_DAILY,MB_trip_269,MB_shape_269,"
"MB_270,MB_DAILY,MB_trip_270,MB_shape_270,"
"MB_271,MB_DAILY,MB_trip_271,MB_shape_271,"
"MB_272,MB_DAILY,MB_trip_272,MB_shape_272,"
"MB_273,MB_DAILY,MB_trip_273,MB_shape_273,"
"MB_274,MB_DAILY,MB_trip_274,MB_shape_274,"
"MB_275,MB_DAILY,MB_trip_275,MB_shape_275,"
"MB_276,MB_DAILY,MB_trip_276,MB_shape_276,"
"MB_277,MB_DAILY,MB_trip_277,MB_shape_277,"
"MB_278,MB_DAILY,MB_trip_278,MB_shape_278,"
"MB_279,MB_DAILY,MB_trip_279,MB_shape_279,"
"MB_280,MB_DAILY,MB_trip_280,MB_shape_280,"
"MB_281,MB_DAILY,MB_trip_281,MB_shape_281,"
"MB_282,MB_DAILY,MB_trip_282,MB_shape_282,"
"MB_283,MB_DAILY,MB_trip_283,MB_shape_283,"
"MB_284,MB_DAILY,MB_trip_284,MB_shape_284,"
"MB_285,MB_DAILY,MB_trip_285,MB_shape_285,"
"MB_286,MB_DAILY,MB_trip_286,MB_shape_286,"
"MB_287,MB_DAILY,MB_trip_287,MB_shape_287,"
"MB_288,MB_DAILY,MB_trip_288,MB_shape_288,"
"MB_289,MB_DAILY,MB_trip_289,MB_shape_289,"
"MB_290,MB_DAILY,MB_trip_290,MB_shape_290,"
